Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.7821, 'grad_norm': 32.29890441894531, 'learning_rate': 6.4423101327632e-06, 'rewards/chosen': 0.13439206779003143, 'rewards/rejected': 0.14586898684501648, 'rewards/accuracies': 0.59375, 'rewards/margins': -0.011476904153823853, 'logps/chosen': -163.5227508544922, 'logps/rejected': -190.17489624023438, 'logits/chosen': 2.261967420578003, 'logits/rejected': 2.3855526447296143, 'epoch': 0.06}
{'loss': 0.707, 'grad_norm': 13.809416770935059, 'learning_rate': 6.439905159518562e-06, 'rewards/chosen': 0.10613998770713806, 'rewards/rejected': 0.11316943168640137, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.00702943280339241, 'logps/chosen': -159.6919708251953, 'logps/rejected': -203.8138885498047, 'logits/chosen': 2.2744202613830566, 'logits/rejected': 2.449204921722412, 'epoch': 0.07}
{'loss': 0.6751, 'grad_norm': 9.521204948425293, 'learning_rate': 6.437291737006145e-06, 'rewards/chosen': 0.15441685914993286, 'rewards/rejected': 0.10377253592014313, 'rewards/accuracies': 0.5, 'rewards/margins': 0.05064430832862854, 'logps/chosen': -161.7126007080078, 'logps/rejected': -176.89219665527344, 'logits/chosen': 2.3525032997131348, 'logits/rejected': 2.369725227355957, 'epoch': 0.07}
{'loss': 0.6408, 'grad_norm': 7.9842987060546875, 'learning_rate': 6.434470034807192e-06, 'rewards/chosen': 0.2594029903411865, 'rewards/rejected': 0.15023823082447052, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.109164759516716, 'logps/chosen': -156.5018310546875, 'logps/rejected': -205.15003967285156, 'logits/chosen': 2.3291120529174805, 'logits/rejected': 2.3865232467651367, 'epoch': 0.08}
{'loss': 0.6537, 'grad_norm': 9.467968940734863, 'learning_rate': 6.431440236017913e-06, 'rewards/chosen': 0.2654115557670593, 'rewards/rejected': 0.09331808984279633, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.1720934808254242, 'logps/chosen': -177.65087890625, 'logps/rejected': -164.81784057617188, 'logits/chosen': 2.295243263244629, 'logits/rejected': 2.3435773849487305, 'epoch': 0.08}
{'loss': 0.6408, 'grad_norm': 9.0840425491333, 'learning_rate': 6.4282025372376104e-06, 'rewards/chosen': 0.2811509370803833, 'rewards/rejected': 0.12891064584255219, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.15224027633666992, 'logps/chosen': -161.070068359375, 'logps/rejected': -182.548095703125, 'logits/chosen': 2.2977705001831055, 'logits/rejected': 2.3339502811431885, 'epoch': 0.09}
{'loss': 0.6428, 'grad_norm': 8.512935638427734, 'learning_rate': 6.424757148555917e-06, 'rewards/chosen': 0.28288811445236206, 'rewards/rejected': 0.08030900359153748, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.20257911086082458, 'logps/chosen': -178.29806518554688, 'logps/rejected': -193.61058044433594, 'logits/chosen': 2.2915804386138916, 'logits/rejected': 2.355717420578003, 'epoch': 0.09}
{'loss': 0.6286, 'grad_norm': 7.878666877746582, 'learning_rate': 6.421104293539168e-06, 'rewards/chosen': 0.3830719292163849, 'rewards/rejected': 0.15236234664916992, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.23070959746837616, 'logps/chosen': -149.2977752685547, 'logps/rejected': -172.55601501464844, 'logits/chosen': 2.2838568687438965, 'logits/rejected': 2.3652608394622803, 'epoch': 0.1}
{'loss': 0.669, 'grad_norm': 8.481925964355469, 'learning_rate': 6.417244209215892e-06, 'rewards/chosen': 0.2996257245540619, 'rewards/rejected': 0.20671549439430237, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.09291024506092072, 'logps/chosen': -161.80429077148438, 'logps/rejected': -186.92782592773438, 'logits/chosen': 2.253657102584839, 'logits/rejected': 2.4168598651885986, 'epoch': 0.1}
{'loss': 0.661, 'grad_norm': 6.551340103149414, 'learning_rate': 6.413177146061425e-06, 'rewards/chosen': 0.3526013493537903, 'rewards/rejected': 0.23320171236991882, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.11939964443445206, 'logps/chosen': -161.934326171875, 'logps/rejected': -162.01417541503906, 'logits/chosen': 2.316467046737671, 'logits/rejected': 2.3232359886169434, 'epoch': 0.11}
{'loss': 0.6681, 'grad_norm': 7.764161109924316, 'learning_rate': 6.408903367981671e-06, 'rewards/chosen': 0.3932037055492401, 'rewards/rejected': 0.23490199446678162, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1583016812801361, 'logps/chosen': -150.09881591796875, 'logps/rejected': -176.14361572265625, 'logits/chosen': 2.278038740158081, 'logits/rejected': 2.3400039672851562, 'epoch': 0.11}
{'loss': 0.7037, 'grad_norm': 8.685015678405762, 'learning_rate': 6.404423152295964e-06, 'rewards/chosen': 0.3070162534713745, 'rewards/rejected': 0.27498865127563477, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.032027631998062134, 'logps/chosen': -154.68838500976562, 'logps/rejected': -196.92266845703125, 'logits/chosen': 2.3517160415649414, 'logits/rejected': 2.3908419609069824, 'epoch': 0.12}
{'loss': 0.6475, 'grad_norm': 9.28831672668457, 'learning_rate': 6.399736789719078e-06, 'rewards/chosen': 0.3177354037761688, 'rewards/rejected': 0.16812704503536224, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1496083289384842, 'logps/chosen': -169.9686279296875, 'logps/rejected': -178.87803649902344, 'logits/chosen': 2.3254988193511963, 'logits/rejected': 2.3878860473632812, 'epoch': 0.12}
{'loss': 0.681, 'grad_norm': 9.159011840820312, 'learning_rate': 6.394844584342365e-06, 'rewards/chosen': 0.2507360577583313, 'rewards/rejected': 0.21099388599395752, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.039742179214954376, 'logps/chosen': -166.03472900390625, 'logps/rejected': -221.92481994628906, 'logits/chosen': 2.301708698272705, 'logits/rejected': 2.3514342308044434, 'epoch': 0.13}
{'loss': 0.6438, 'grad_norm': 6.551945686340332, 'learning_rate': 6.389746853614021e-06, 'rewards/chosen': 0.5922054648399353, 'rewards/rejected': 0.23255471885204315, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.35965073108673096, 'logps/chosen': -162.8126220703125, 'logps/rejected': -165.05264282226562, 'logits/chosen': 2.3179771900177, 'logits/rejected': 2.3962903022766113, 'epoch': 0.13}
{'loss': 0.6702, 'grad_norm': 7.454971790313721, 'learning_rate': 6.384443928318491e-06, 'rewards/chosen': 0.41951245069503784, 'rewards/rejected': 0.2362208366394043, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18329162895679474, 'logps/chosen': -168.48558044433594, 'logps/rejected': -174.79345703125, 'logits/chosen': 2.276780605316162, 'logits/rejected': 2.4024178981781006, 'epoch': 0.14}
{'loss': 0.6634, 'grad_norm': 10.60037612915039, 'learning_rate': 6.378936152554993e-06, 'rewards/chosen': 0.502932071685791, 'rewards/rejected': 0.2555200457572937, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.24741198122501373, 'logps/chosen': -168.33668518066406, 'logps/rejected': -214.94627380371094, 'logits/chosen': 2.2624785900115967, 'logits/rejected': 2.3398725986480713, 'epoch': 0.14}
{'loss': 0.5972, 'grad_norm': 10.98717975616455, 'learning_rate': 6.373223883715207e-06, 'rewards/chosen': 0.4069826304912567, 'rewards/rejected': 0.10916418582201004, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.2978184223175049, 'logps/chosen': -153.6849365234375, 'logps/rejected': -201.73846435546875, 'logits/chosen': 2.3098607063293457, 'logits/rejected': 2.4070324897766113, 'epoch': 0.15}
{'loss': 0.6566, 'grad_norm': 10.620035171508789, 'learning_rate': 6.367307492460069e-06, 'rewards/chosen': 0.3666439950466156, 'rewards/rejected': 0.15738047659397125, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.20926351845264435, 'logps/chosen': -164.7982177734375, 'logps/rejected': -182.10780334472656, 'logits/chosen': 2.2750425338745117, 'logits/rejected': 2.401651382446289, 'epoch': 0.15}
{'loss': 0.5732, 'grad_norm': 8.515958786010742, 'learning_rate': 6.361187362695732e-06, 'rewards/chosen': 0.6271477341651917, 'rewards/rejected': 0.09696198254823685, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5301857590675354, 'logps/chosen': -158.89051818847656, 'logps/rejected': -179.2338104248047, 'logits/chosen': 2.2843403816223145, 'logits/rejected': 2.408627986907959, 'epoch': 0.16}
{'loss': 0.6515, 'grad_norm': 8.332845687866211, 'learning_rate': 6.354863891548646e-06, 'rewards/chosen': 0.4151923358440399, 'rewards/rejected': 0.24658936262130737, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.16860294342041016, 'logps/chosen': -148.14459228515625, 'logps/rejected': -185.4684600830078, 'logits/chosen': 2.3417773246765137, 'logits/rejected': 2.345411539077759, 'epoch': 0.16}
{'loss': 0.5818, 'grad_norm': 9.696731567382812, 'learning_rate': 6.348337489339789e-06, 'rewards/chosen': 0.5093027353286743, 'rewards/rejected': 0.08559302985668182, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4237096607685089, 'logps/chosen': -179.88973999023438, 'logps/rejected': -190.98854064941406, 'logits/chosen': 2.2456417083740234, 'logits/rejected': 2.418743133544922, 'epoch': 0.17}
{'loss': 0.7281, 'grad_norm': 19.567718505859375, 'learning_rate': 6.3416085795580485e-06, 'rewards/chosen': 0.31695982813835144, 'rewards/rejected': 0.17874956130981445, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.138210266828537, 'logps/chosen': -159.3446502685547, 'logps/rejected': -186.52854919433594, 'logits/chosen': 2.347623586654663, 'logits/rejected': 2.349771022796631, 'epoch': 0.17}
{'loss': 0.6762, 'grad_norm': 22.225997924804688, 'learning_rate': 6.334677598832738e-06, 'rewards/chosen': 0.31138142943382263, 'rewards/rejected': 0.024139024317264557, 'rewards/accuracies': 0.625, 'rewards/margins': 0.28724241256713867, 'logps/chosen': -167.66139221191406, 'logps/rejected': -184.86196899414062, 'logits/chosen': 2.3556723594665527, 'logits/rejected': 2.4450502395629883, 'epoch': 0.18}
{'loss': 0.616, 'grad_norm': 24.92739486694336, 'learning_rate': 6.327544996905266e-06, 'rewards/chosen': 0.2577570974826813, 'rewards/rejected': -0.0759645476937294, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3337216377258301, 'logps/chosen': -167.7552032470703, 'logps/rejected': -181.60818481445312, 'logits/chosen': 2.3120224475860596, 'logits/rejected': 2.427487373352051, 'epoch': 0.19}
{'loss': 0.5723, 'grad_norm': 8.773839950561523, 'learning_rate': 6.320211236599947e-06, 'rewards/chosen': 0.5446275472640991, 'rewards/rejected': 0.13257570564746857, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.41205185651779175, 'logps/chosen': -168.29693603515625, 'logps/rejected': -179.71612548828125, 'logits/chosen': 2.229027271270752, 'logits/rejected': 2.3252580165863037, 'epoch': 0.19}
{'loss': 0.6905, 'grad_norm': 22.355365753173828, 'learning_rate': 6.31267679379398e-06, 'rewards/chosen': 0.21768474578857422, 'rewards/rejected': -0.009497739374637604, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2271825224161148, 'logps/chosen': -168.94973754882812, 'logps/rejected': -203.04367065429688, 'logits/chosen': 2.241163730621338, 'logits/rejected': 2.332655429840088, 'epoch': 0.2}
{'loss': 0.5602, 'grad_norm': 14.933829307556152, 'learning_rate': 6.304942157386559e-06, 'rewards/chosen': 0.23671077191829681, 'rewards/rejected': -0.1297038048505783, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.3664145767688751, 'logps/chosen': -145.0518341064453, 'logps/rejected': -188.54080200195312, 'logits/chosen': 2.3403396606445312, 'logits/rejected': 2.420659303665161, 'epoch': 0.2}
{'loss': 0.5632, 'grad_norm': 14.465128898620605, 'learning_rate': 6.297007829267159e-06, 'rewards/chosen': 0.4230767786502838, 'rewards/rejected': 0.005032055079936981, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.418044775724411, 'logps/chosen': -179.2223663330078, 'logps/rejected': -194.32969665527344, 'logits/chosen': 2.3238210678100586, 'logits/rejected': 2.3355588912963867, 'epoch': 0.21}
{'loss': 0.5085, 'grad_norm': 13.379034996032715, 'learning_rate': 6.288874324282958e-06, 'rewards/chosen': 0.3585277795791626, 'rewards/rejected': -0.08225031942129135, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.44077804684638977, 'logps/chosen': -163.55743408203125, 'logps/rejected': -185.47821044921875, 'logits/chosen': 2.25942063331604, 'logits/rejected': 2.3840396404266357, 'epoch': 0.21}
{'loss': 0.6737, 'grad_norm': 17.64574432373047, 'learning_rate': 6.2805421702054425e-06, 'rewards/chosen': 0.23319129645824432, 'rewards/rejected': 0.0707208663225174, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.16247044503688812, 'logps/chosen': -171.31288146972656, 'logps/rejected': -172.37100219726562, 'logits/chosen': 2.3016257286071777, 'logits/rejected': 2.375281810760498, 'epoch': 0.22}
{'loss': 0.6539, 'grad_norm': 30.855846405029297, 'learning_rate': 6.272011907696147e-06, 'rewards/chosen': 0.21639396250247955, 'rewards/rejected': -0.09022141993045807, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.30661535263061523, 'logps/chosen': -182.8663787841797, 'logps/rejected': -169.9038848876953, 'logits/chosen': 2.3024914264678955, 'logits/rejected': 2.36460280418396, 'epoch': 0.22}
{'loss': 0.6088, 'grad_norm': 18.617441177368164, 'learning_rate': 6.2632840902715845e-06, 'rewards/chosen': 0.16680751740932465, 'rewards/rejected': -0.11588326096534729, 'rewards/accuracies': 0.625, 'rewards/margins': 0.28269076347351074, 'logps/chosen': -166.0568389892578, 'logps/rejected': -180.66844177246094, 'logits/chosen': 2.394937038421631, 'logits/rejected': 2.3734991550445557, 'epoch': 0.23}
{'loss': 0.6316, 'grad_norm': 42.12278366088867, 'learning_rate': 6.254359284267317e-06, 'rewards/chosen': 0.12599563598632812, 'rewards/rejected': -0.31156519055366516, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4375608265399933, 'logps/chosen': -179.2400360107422, 'logps/rejected': -213.359130859375, 'logits/chosen': 2.333803176879883, 'logits/rejected': 2.32783579826355, 'epoch': 0.23}
{'loss': 0.4874, 'grad_norm': 14.171455383300781, 'learning_rate': 6.245238068801218e-06, 'rewards/chosen': 0.31675779819488525, 'rewards/rejected': -0.20793209969997406, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5246898531913757, 'logps/chosen': -163.56472778320312, 'logps/rejected': -181.73184204101562, 'logits/chosen': 2.303264856338501, 'logits/rejected': 2.3274006843566895, 'epoch': 0.24}
{'loss': 0.9939, 'grad_norm': 50.155452728271484, 'learning_rate': 6.235921035735888e-06, 'rewards/chosen': -0.04431828856468201, 'rewards/rejected': -0.005080323666334152, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.039237961173057556, 'logps/chosen': -163.4191131591797, 'logps/rejected': -168.8202667236328, 'logits/chosen': 2.3787851333618164, 'logits/rejected': 2.3660926818847656, 'epoch': 0.24}
{'loss': 0.5192, 'grad_norm': 13.113195419311523, 'learning_rate': 6.226408789640249e-06, 'rewards/chosen': 0.37673234939575195, 'rewards/rejected': -0.11007252335548401, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4868048429489136, 'logps/chosen': -163.83139038085938, 'logps/rejected': -191.80221557617188, 'logits/chosen': 2.2783126831054688, 'logits/rejected': 2.403306722640991, 'epoch': 0.25}
{'loss': 0.5998, 'grad_norm': 18.49742317199707, 'learning_rate': 6.216701947750322e-06, 'rewards/chosen': 0.22607386112213135, 'rewards/rejected': -0.08935815095901489, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.31543198227882385, 'logps/chosen': -156.3831787109375, 'logps/rejected': -184.40733337402344, 'logits/chosen': 2.2778351306915283, 'logits/rejected': 2.3528308868408203, 'epoch': 0.25}
{'loss': 0.5156, 'grad_norm': 16.35476303100586, 'learning_rate': 6.206801139929163e-06, 'rewards/chosen': 0.36637091636657715, 'rewards/rejected': -0.22135773301124573, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5877286195755005, 'logps/chosen': -159.47296142578125, 'logps/rejected': -196.92630004882812, 'logits/chosen': 2.2393686771392822, 'logits/rejected': 2.3676326274871826, 'epoch': 0.26}
{'loss': 0.6426, 'grad_norm': 42.46674346923828, 'learning_rate': 6.196707008626007e-06, 'rewards/chosen': 0.2695576846599579, 'rewards/rejected': -0.1493300348520279, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.418887734413147, 'logps/chosen': -151.29611206054688, 'logps/rejected': -174.2184600830078, 'logits/chosen': 2.3171424865722656, 'logits/rejected': 2.357623338699341, 'epoch': 0.26}
{'loss': 0.42, 'grad_norm': 14.266454696655273, 'learning_rate': 6.186420208834566e-06, 'rewards/chosen': 0.2513037919998169, 'rewards/rejected': -0.27502578496932983, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.526329517364502, 'logps/chosen': -178.88330078125, 'logps/rejected': -200.6720428466797, 'logits/chosen': 2.33970046043396, 'logits/rejected': 2.3897643089294434, 'epoch': 0.27}
{'loss': 0.5182, 'grad_norm': 13.560005187988281, 'learning_rate': 6.1759414080505356e-06, 'rewards/chosen': 0.25891244411468506, 'rewards/rejected': -0.14440900087356567, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4033215045928955, 'logps/chosen': -176.9945526123047, 'logps/rejected': -196.1914825439453, 'logits/chosen': 2.313065528869629, 'logits/rejected': 2.3840742111206055, 'epoch': 0.27}
{'loss': 0.4871, 'grad_norm': 25.90593910217285, 'learning_rate': 6.165271286228287e-06, 'rewards/chosen': 0.052521511912345886, 'rewards/rejected': -0.4400940239429474, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4926154911518097, 'logps/chosen': -176.70162963867188, 'logps/rejected': -214.735595703125, 'logits/chosen': 2.2758727073669434, 'logits/rejected': 2.357999324798584, 'epoch': 0.28}
{'loss': 0.5775, 'grad_norm': 41.12056350708008, 'learning_rate': 6.1544105357367295e-06, 'rewards/chosen': 0.25673428177833557, 'rewards/rejected': -0.24192935228347778, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.49866366386413574, 'logps/chosen': -166.04714965820312, 'logps/rejected': -180.1112060546875, 'logits/chosen': 2.3136186599731445, 'logits/rejected': 2.362936019897461, 'epoch': 0.28}
{'loss': 0.6658, 'grad_norm': 25.649991989135742, 'learning_rate': 6.1433598613144e-06, 'rewards/chosen': 0.10330553352832794, 'rewards/rejected': -0.15881147980690002, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.26211702823638916, 'logps/chosen': -167.8376922607422, 'logps/rejected': -184.83587646484375, 'logits/chosen': 2.3398659229278564, 'logits/rejected': 2.3194544315338135, 'epoch': 0.29}
{'loss': 0.8276, 'grad_norm': 49.19459915161133, 'learning_rate': 6.132119980023726e-06, 'rewards/chosen': 0.09880352020263672, 'rewards/rejected': -0.13131004571914673, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.23011356592178345, 'logps/chosen': -154.97055053710938, 'logps/rejected': -176.20211791992188, 'logits/chosen': 2.326894760131836, 'logits/rejected': 2.376863956451416, 'epoch': 0.29}
{'loss': 0.5569, 'grad_norm': 31.696849822998047, 'learning_rate': 6.120691621204498e-06, 'rewards/chosen': 0.07436475902795792, 'rewards/rejected': -0.3506973683834076, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4250621199607849, 'logps/chosen': -162.1986083984375, 'logps/rejected': -188.55104064941406, 'logits/chosen': 2.3057034015655518, 'logits/rejected': 2.3796706199645996, 'epoch': 0.3}
{'loss': 0.5417, 'grad_norm': 38.01726150512695, 'learning_rate': 6.109075526426541e-06, 'rewards/chosen': 0.1790153533220291, 'rewards/rejected': -0.3533817529678345, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5323970913887024, 'logps/chosen': -146.697998046875, 'logps/rejected': -199.65484619140625, 'logits/chosen': 2.352602958679199, 'logits/rejected': 2.4075846672058105, 'epoch': 0.3}
{'loss': 0.662, 'grad_norm': 34.12043762207031, 'learning_rate': 6.0972724494415985e-06, 'rewards/chosen': 0.10702890902757645, 'rewards/rejected': -0.24175089597702026, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3487798273563385, 'logps/chosen': -161.11842346191406, 'logps/rejected': -181.32630920410156, 'logits/chosen': 2.3410799503326416, 'logits/rejected': 2.386408567428589, 'epoch': 0.31}
{'loss': 0.5295, 'grad_norm': 25.245519638061523, 'learning_rate': 6.085283156134422e-06, 'rewards/chosen': 0.22213006019592285, 'rewards/rejected': -0.3175143301486969, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5396444201469421, 'logps/chosen': -162.80401611328125, 'logps/rejected': -185.9160919189453, 'logits/chosen': 2.3283965587615967, 'logits/rejected': 2.4081497192382812, 'epoch': 0.31}
{'loss': 0.6008, 'grad_norm': 25.340015411376953, 'learning_rate': 6.073108424473073e-06, 'rewards/chosen': 0.10481702536344528, 'rewards/rejected': -0.27713271975517273, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3819497227668762, 'logps/chosen': -167.39149475097656, 'logps/rejected': -189.76966857910156, 'logits/chosen': 2.322248935699463, 'logits/rejected': 2.3990702629089355, 'epoch': 0.32}
{'loss': 0.6302, 'grad_norm': 48.06294250488281, 'learning_rate': 6.060749044458441e-06, 'rewards/chosen': 0.1804703027009964, 'rewards/rejected': -0.37783578038215637, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.558306097984314, 'logps/chosen': -154.93736267089844, 'logps/rejected': -205.6699676513672, 'logits/chosen': 2.2841949462890625, 'logits/rejected': 2.377887010574341, 'epoch': 0.32}
