Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.6764, 'grad_norm': 12.856281280517578, 'learning_rate': 7.893939932161875e-06, 'rewards/chosen': 0.2159460186958313, 'rewards/rejected': 0.1799791306257248, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.03596687689423561, 'logps/chosen': -320.619873046875, 'logps/rejected': -344.147705078125, 'logits/chosen': 2.2467169761657715, 'logits/rejected': 2.2416510581970215, 'epoch': 0.05}
{'loss': 0.7482, 'grad_norm': 19.489887237548828, 'learning_rate': 7.891706977793165e-06, 'rewards/chosen': 0.2742082476615906, 'rewards/rejected': 0.3262636065483093, 'rewards/accuracies': 0.40625, 'rewards/margins': -0.05205535888671875, 'logps/chosen': -295.709716796875, 'logps/rejected': -358.5357971191406, 'logits/chosen': 2.2182962894439697, 'logits/rejected': 2.1735832691192627, 'epoch': 0.06}
{'loss': 0.6964, 'grad_norm': 13.257352828979492, 'learning_rate': 7.889280331072912e-06, 'rewards/chosen': 0.2628551721572876, 'rewards/rejected': 0.2808992266654968, 'rewards/accuracies': 0.53125, 'rewards/margins': -0.01804410293698311, 'logps/chosen': -317.53466796875, 'logps/rejected': -378.81488037109375, 'logits/chosen': 2.2746198177337646, 'logits/rejected': 2.1972079277038574, 'epoch': 0.06}
{'loss': 0.6864, 'grad_norm': 10.632171630859375, 'learning_rate': 7.886660111330803e-06, 'rewards/chosen': 0.2634298503398895, 'rewards/rejected': 0.24841023981571198, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.015019610524177551, 'logps/chosen': -300.4976806640625, 'logps/rejected': -370.4183349609375, 'logits/chosen': 2.3142833709716797, 'logits/rejected': 2.2782342433929443, 'epoch': 0.07}
{'loss': 0.6755, 'grad_norm': 8.556197166442871, 'learning_rate': 7.883846447415422e-06, 'rewards/chosen': 0.35180723667144775, 'rewards/rejected': 0.2757459580898285, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.07606124877929688, 'logps/chosen': -320.8702697753906, 'logps/rejected': -336.431640625, 'logits/chosen': 2.189547538757324, 'logits/rejected': 2.1849265098571777, 'epoch': 0.07}
{'loss': 0.719, 'grad_norm': 8.052502632141113, 'learning_rate': 7.880839477687916e-06, 'rewards/chosen': 0.2829006314277649, 'rewards/rejected': 0.42418172955513, 'rewards/accuracies': 0.3125, 'rewards/margins': -0.1412811279296875, 'logps/chosen': -336.6654052734375, 'logps/rejected': -312.9281311035156, 'logits/chosen': 2.245286703109741, 'logits/rejected': 2.318844795227051, 'epoch': 0.08}
{'loss': 0.687, 'grad_norm': 12.803062438964844, 'learning_rate': 7.877639350015195e-06, 'rewards/chosen': 0.4605647921562195, 'rewards/rejected': 0.3899683356285095, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.07059650123119354, 'logps/chosen': -341.99798583984375, 'logps/rejected': -350.0191650390625, 'logits/chosen': 2.2694649696350098, 'logits/rejected': 2.210765838623047, 'epoch': 0.08}
{'loss': 0.673, 'grad_norm': 8.800790786743164, 'learning_rate': 7.874246221762656e-06, 'rewards/chosen': 0.41842058300971985, 'rewards/rejected': 0.3115234673023224, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.10689716041088104, 'logps/chosen': -342.2052307128906, 'logps/rejected': -359.7646484375, 'logits/chosen': 2.2797892093658447, 'logits/rejected': 2.2143898010253906, 'epoch': 0.08}
{'loss': 0.6762, 'grad_norm': 6.711648941040039, 'learning_rate': 7.870660259786446e-06, 'rewards/chosen': 0.4089246988296509, 'rewards/rejected': 0.3390011191368103, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.06992359459400177, 'logps/chosen': -304.6382751464844, 'logps/rejected': -316.7991943359375, 'logits/chosen': 2.2123093605041504, 'logits/rejected': 2.1950933933258057, 'epoch': 0.09}
{'loss': 0.6631, 'grad_norm': 8.547773361206055, 'learning_rate': 7.866881640425259e-06, 'rewards/chosen': 0.5474274158477783, 'rewards/rejected': 0.3895013928413391, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15792599320411682, 'logps/chosen': -302.1549377441406, 'logps/rejected': -363.3380432128906, 'logits/chosen': 2.221585273742676, 'logits/rejected': 2.2208876609802246, 'epoch': 0.09}
{'loss': 0.6728, 'grad_norm': 7.524019241333008, 'learning_rate': 7.862910549491663e-06, 'rewards/chosen': 0.4845268130302429, 'rewards/rejected': 0.41784554719924927, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.06668128818273544, 'logps/chosen': -318.84503173828125, 'logps/rejected': -363.6496276855469, 'logits/chosen': 2.297868013381958, 'logits/rejected': 2.2901859283447266, 'epoch': 0.1}
{'loss': 0.6768, 'grad_norm': 4.960391521453857, 'learning_rate': 7.85874718226296e-06, 'rewards/chosen': 0.5976606011390686, 'rewards/rejected': 0.484737753868103, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.11292285472154617, 'logps/chosen': -317.59686279296875, 'logps/rejected': -338.8057861328125, 'logits/chosen': 2.2410693168640137, 'logits/rejected': 2.282585859298706, 'epoch': 0.1}
{'loss': 0.6732, 'grad_norm': 5.214112281799316, 'learning_rate': 7.85439174347159e-06, 'rewards/chosen': 0.5779863595962524, 'rewards/rejected': 0.4854017198085785, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.09258460253477097, 'logps/chosen': -314.7061462402344, 'logps/rejected': -359.717529296875, 'logits/chosen': 2.1860263347625732, 'logits/rejected': 2.204439640045166, 'epoch': 0.11}
{'loss': 0.6969, 'grad_norm': 7.026285648345947, 'learning_rate': 7.849844447295054e-06, 'rewards/chosen': 0.520979106426239, 'rewards/rejected': 0.6070892214775085, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.08611010015010834, 'logps/chosen': -319.1878662109375, 'logps/rejected': -337.51409912109375, 'logits/chosen': 2.3150880336761475, 'logits/rejected': 2.2863895893096924, 'epoch': 0.11}
{'loss': 0.6524, 'grad_norm': 7.225716590881348, 'learning_rate': 7.84510551734539e-06, 'rewards/chosen': 0.602734386920929, 'rewards/rejected': 0.40771713852882385, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1950172483921051, 'logps/chosen': -303.771240234375, 'logps/rejected': -361.204345703125, 'logits/chosen': 2.240150213241577, 'logits/rejected': 2.243741989135742, 'epoch': 0.12}
{'loss': 0.6804, 'grad_norm': 7.826375484466553, 'learning_rate': 7.840175186658177e-06, 'rewards/chosen': 0.5393269062042236, 'rewards/rejected': 0.4356393814086914, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.10368747264146805, 'logps/chosen': -322.0096740722656, 'logps/rejected': -338.1288757324219, 'logits/chosen': 2.2855701446533203, 'logits/rejected': 2.258836269378662, 'epoch': 0.12}
{'loss': 0.6678, 'grad_norm': 5.5046067237854, 'learning_rate': 7.835053697681066e-06, 'rewards/chosen': 0.6187378168106079, 'rewards/rejected': 0.44645407795906067, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.17228375375270844, 'logps/chosen': -292.0809326171875, 'logps/rejected': -365.56097412109375, 'logits/chosen': 2.2585434913635254, 'logits/rejected': 2.249424934387207, 'epoch': 0.13}
{'loss': 0.6581, 'grad_norm': 8.695199012756348, 'learning_rate': 7.829741302261869e-06, 'rewards/chosen': 0.602821946144104, 'rewards/rejected': 0.40317559242248535, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.19964638352394104, 'logps/chosen': -301.808349609375, 'logps/rejected': -362.42108154296875, 'logits/chosen': 2.2909605503082275, 'logits/rejected': 2.144028425216675, 'epoch': 0.13}
{'loss': 0.6767, 'grad_norm': 9.412674903869629, 'learning_rate': 7.824238261636168e-06, 'rewards/chosen': 0.5030262470245361, 'rewards/rejected': 0.4470352530479431, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.05599098652601242, 'logps/chosen': -324.3571472167969, 'logps/rejected': -355.51531982421875, 'logits/chosen': 2.251437187194824, 'logits/rejected': 2.1684887409210205, 'epoch': 0.13}
{'loss': 0.6725, 'grad_norm': 8.771028518676758, 'learning_rate': 7.818544846414473e-06, 'rewards/chosen': 0.46944886445999146, 'rewards/rejected': 0.3825071454048157, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.08694172650575638, 'logps/chosen': -312.0531005859375, 'logps/rejected': -335.3645324707031, 'logits/chosen': 2.146347761154175, 'logits/rejected': 2.150940418243408, 'epoch': 0.14}
{'loss': 0.6856, 'grad_norm': 12.050877571105957, 'learning_rate': 7.812661336568906e-06, 'rewards/chosen': 0.510990560054779, 'rewards/rejected': 0.36137011647224426, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1496204286813736, 'logps/chosen': -343.602783203125, 'logps/rejected': -372.623046875, 'logits/chosen': 2.3443315029144287, 'logits/rejected': 2.242311477661133, 'epoch': 0.14}
{'loss': 0.6708, 'grad_norm': 6.978044509887695, 'learning_rate': 7.80658802141945e-06, 'rewards/chosen': 0.5528654456138611, 'rewards/rejected': 0.4677789509296417, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08508644998073578, 'logps/chosen': -309.9273376464844, 'logps/rejected': -322.7765808105469, 'logits/chosen': 2.2111878395080566, 'logits/rejected': 2.2759110927581787, 'epoch': 0.15}
{'loss': 0.6655, 'grad_norm': 6.5756754875183105, 'learning_rate': 7.800325199619701e-06, 'rewards/chosen': 0.5248315930366516, 'rewards/rejected': 0.36194363236427307, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.16288794577121735, 'logps/chosen': -311.9573059082031, 'logps/rejected': -330.1502380371094, 'logits/chosen': 2.244817018508911, 'logits/rejected': 2.1988205909729004, 'epoch': 0.15}
{'loss': 0.6502, 'grad_norm': 9.533934593200684, 'learning_rate': 7.793873179142201e-06, 'rewards/chosen': 0.5382904410362244, 'rewards/rejected': 0.32889673113822937, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2093936949968338, 'logps/chosen': -310.0639343261719, 'logps/rejected': -339.5693359375, 'logits/chosen': 2.3239707946777344, 'logits/rejected': 2.1946897506713867, 'epoch': 0.16}
{'loss': 0.6841, 'grad_norm': 10.33577823638916, 'learning_rate': 7.787232277263279e-06, 'rewards/chosen': 0.44624099135398865, 'rewards/rejected': 0.3074674904346466, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.13877354562282562, 'logps/chosen': -309.86981201171875, 'logps/rejected': -494.32867431640625, 'logits/chosen': 2.247824192047119, 'logits/rejected': 2.128333330154419, 'epoch': 0.16}
{'loss': 0.6508, 'grad_norm': 10.042974472045898, 'learning_rate': 7.780402820547457e-06, 'rewards/chosen': 0.42354142665863037, 'rewards/rejected': 0.2868574261665344, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.13668404519557953, 'logps/chosen': -317.4477844238281, 'logps/rejected': -344.7503356933594, 'logits/chosen': 2.3252291679382324, 'logits/rejected': 2.287198305130005, 'epoch': 0.17}
{'loss': 0.6264, 'grad_norm': 11.806608200073242, 'learning_rate': 7.773385144831389e-06, 'rewards/chosen': 0.33954450488090515, 'rewards/rejected': 0.1563926637172699, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.18315182626247406, 'logps/chosen': -333.1712646484375, 'logps/rejected': -380.6023254394531, 'logits/chosen': 2.3204846382141113, 'logits/rejected': 2.2614943981170654, 'epoch': 0.17}
{'loss': 0.6205, 'grad_norm': 10.555075645446777, 'learning_rate': 7.766179595207346e-06, 'rewards/chosen': 0.5407207608222961, 'rewards/rejected': 0.28669053316116333, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.2540302574634552, 'logps/chosen': -314.3459167480469, 'logps/rejected': -342.3326110839844, 'logits/chosen': 2.28584885597229, 'logits/rejected': 2.2695837020874023, 'epoch': 0.17}
{'loss': 0.6324, 'grad_norm': 14.103790283203125, 'learning_rate': 7.75878652600625e-06, 'rewards/chosen': 0.2743223011493683, 'rewards/rejected': 0.11403769999742508, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.1602846086025238, 'logps/chosen': -309.28790283203125, 'logps/rejected': -358.44281005859375, 'logits/chosen': 2.25459361076355, 'logits/rejected': 2.2442963123321533, 'epoch': 0.18}
{'loss': 0.6534, 'grad_norm': 12.966509819030762, 'learning_rate': 7.751206300780244e-06, 'rewards/chosen': 0.4286113381385803, 'rewards/rejected': 0.2064962387084961, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.22211512923240662, 'logps/chosen': -337.99249267578125, 'logps/rejected': -362.5126037597656, 'logits/chosen': 2.229537010192871, 'logits/rejected': 2.23919677734375, 'epoch': 0.18}
{'loss': 0.803, 'grad_norm': 46.016082763671875, 'learning_rate': 7.743439292284813e-06, 'rewards/chosen': 0.4148050546646118, 'rewards/rejected': 0.23018912971019745, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.18461591005325317, 'logps/chosen': -333.234130859375, 'logps/rejected': -333.91070556640625, 'logits/chosen': 2.228066921234131, 'logits/rejected': 2.3143041133880615, 'epoch': 0.19}
{'loss': 0.6338, 'grad_norm': 13.555116653442383, 'learning_rate': 7.735485882460466e-06, 'rewards/chosen': 0.3317451477050781, 'rewards/rejected': 0.09525203704833984, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.23649311065673828, 'logps/chosen': -295.70196533203125, 'logps/rejected': -360.98968505859375, 'logits/chosen': 2.2046754360198975, 'logits/rejected': 2.331033706665039, 'epoch': 0.19}
{'loss': 0.6629, 'grad_norm': 22.71857261657715, 'learning_rate': 7.72734646241394e-06, 'rewards/chosen': 0.29492074251174927, 'rewards/rejected': 0.12232934683561325, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.17259138822555542, 'logps/chosen': -315.5332946777344, 'logps/rejected': -336.44158935546875, 'logits/chosen': 2.247821569442749, 'logits/rejected': 2.1635961532592773, 'epoch': 0.2}
{'loss': 0.6165, 'grad_norm': 20.356355667114258, 'learning_rate': 7.719021432398975e-06, 'rewards/chosen': 0.13543149828910828, 'rewards/rejected': -0.027778055518865585, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.16320954263210297, 'logps/chosen': -330.88861083984375, 'logps/rejected': -364.1290588378906, 'logits/chosen': 2.284508228302002, 'logits/rejected': 2.127009391784668, 'epoch': 0.2}
{'loss': 0.7396, 'grad_norm': 43.10966491699219, 'learning_rate': 7.710511201796633e-06, 'rewards/chosen': 0.16714763641357422, 'rewards/rejected': 0.006882283836603165, 'rewards/accuracies': 0.625, 'rewards/margins': 0.16026535630226135, 'logps/chosen': -336.1961669921875, 'logps/rejected': -343.06707763671875, 'logits/chosen': 2.3678274154663086, 'logits/rejected': 2.2914650440216064, 'epoch': 0.21}
{'loss': 0.5854, 'grad_norm': 17.65884780883789, 'learning_rate': 7.70181618909516e-06, 'rewards/chosen': 0.23683911561965942, 'rewards/rejected': -0.04298839718103409, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.2798275351524353, 'logps/chosen': -315.3863830566406, 'logps/rejected': -346.65234375, 'logits/chosen': 2.2117085456848145, 'logits/rejected': 2.2661120891571045, 'epoch': 0.21}
{'loss': 0.6542, 'grad_norm': 37.306297302246094, 'learning_rate': 7.69293682186941e-06, 'rewards/chosen': 0.35372790694236755, 'rewards/rejected': 0.027829546481370926, 'rewards/accuracies': 0.75, 'rewards/margins': 0.32589834928512573, 'logps/chosen': -282.1504211425781, 'logps/rejected': -377.8466796875, 'logits/chosen': 2.2570102214813232, 'logits/rejected': 2.187250852584839, 'epoch': 0.21}
{'loss': 0.6634, 'grad_norm': 18.320215225219727, 'learning_rate': 7.683873536759827e-06, 'rewards/chosen': 0.28221645951271057, 'rewards/rejected': 0.0973573699593544, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.18485909700393677, 'logps/chosen': -332.9880676269531, 'logps/rejected': -376.1273193359375, 'logits/chosen': 2.2763803005218506, 'logits/rejected': 2.2655582427978516, 'epoch': 0.22}
{'loss': 0.6346, 'grad_norm': 21.392858505249023, 'learning_rate': 7.674626779450959e-06, 'rewards/chosen': 0.2998281717300415, 'rewards/rejected': 0.08533535897731781, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.2144928127527237, 'logps/chosen': -327.1580505371094, 'logps/rejected': -364.15789794921875, 'logits/chosen': 2.239283800125122, 'logits/rejected': 2.287557601928711, 'epoch': 0.22}
{'loss': 0.4894, 'grad_norm': 20.689435958862305, 'learning_rate': 7.66519700464955e-06, 'rewards/chosen': 0.20192795991897583, 'rewards/rejected': -0.27107489109039307, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4730028212070465, 'logps/chosen': -326.15972900390625, 'logps/rejected': -380.38983154296875, 'logits/chosen': 2.1675407886505127, 'logits/rejected': 2.1867501735687256, 'epoch': 0.23}
{'loss': 0.6044, 'grad_norm': 23.169864654541016, 'learning_rate': 7.655584676062182e-06, 'rewards/chosen': 0.28427714109420776, 'rewards/rejected': -0.09319686144590378, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.37747400999069214, 'logps/chosen': -343.8324279785156, 'logps/rejected': -352.532470703125, 'logits/chosen': 2.2502782344818115, 'logits/rejected': 2.3086495399475098, 'epoch': 0.23}
{'loss': 0.5619, 'grad_norm': 14.668245315551758, 'learning_rate': 7.645790266372468e-06, 'rewards/chosen': 0.38036155700683594, 'rewards/rejected': -0.05210055783390999, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4324621260166168, 'logps/chosen': -313.6742858886719, 'logps/rejected': -347.3048095703125, 'logits/chosen': 2.2549195289611816, 'logits/rejected': 2.258051872253418, 'epoch': 0.24}
{'loss': 0.7594, 'grad_norm': 53.42991638183594, 'learning_rate': 7.635814257217808e-06, 'rewards/chosen': 0.005157082341611385, 'rewards/rejected': -0.060908690094947815, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.06606577336788177, 'logps/chosen': -313.450927734375, 'logps/rejected': -339.6424560546875, 'logits/chosen': 2.3340606689453125, 'logits/rejected': 2.3310019969940186, 'epoch': 0.24}
{'loss': 0.817, 'grad_norm': 91.47335815429688, 'learning_rate': 7.625657139165707e-06, 'rewards/chosen': 0.05603867024183273, 'rewards/rejected': -0.20920352637767792, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.26524221897125244, 'logps/chosen': -321.9194030761719, 'logps/rejected': -365.2076416015625, 'logits/chosen': 2.2401885986328125, 'logits/rejected': 2.2520041465759277, 'epoch': 0.25}
{'loss': 0.504, 'grad_norm': 31.017742156982422, 'learning_rate': 7.615319411689647e-06, 'rewards/chosen': 0.3054952621459961, 'rewards/rejected': -0.2671852111816406, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5726804733276367, 'logps/chosen': -315.52069091796875, 'logps/rejected': -368.35186767578125, 'logits/chosen': 2.3123202323913574, 'logits/rejected': 2.3641133308410645, 'epoch': 0.25}
{'loss': 0.5965, 'grad_norm': 23.41114616394043, 'learning_rate': 7.604801583144534e-06, 'rewards/chosen': 0.082613006234169, 'rewards/rejected': -0.1449154019355774, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2275284081697464, 'logps/chosen': -319.4395751953125, 'logps/rejected': -357.48736572265625, 'logits/chosen': 2.2540578842163086, 'logits/rejected': 2.2960989475250244, 'epoch': 0.25}
{'loss': 0.6774, 'grad_norm': 56.7954216003418, 'learning_rate': 7.59410417074169e-06, 'rewards/chosen': 0.12515392899513245, 'rewards/rejected': -0.23392772674560547, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3590816557407379, 'logps/chosen': -294.618408203125, 'logps/rejected': -370.70526123046875, 'logits/chosen': 2.366832971572876, 'logits/rejected': 2.3150739669799805, 'epoch': 0.26}
{'loss': 0.7096, 'grad_norm': 51.65934753417969, 'learning_rate': 7.583227700523428e-06, 'rewards/chosen': 0.2551341950893402, 'rewards/rejected': 0.030538184568285942, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2245960235595703, 'logps/chosen': -308.42108154296875, 'logps/rejected': -342.7423095703125, 'logits/chosen': 2.2628402709960938, 'logits/rejected': 2.325870990753174, 'epoch': 0.26}
{'loss': 0.6353, 'grad_norm': 36.836700439453125, 'learning_rate': 7.5721727073371745e-06, 'rewards/chosen': 0.09322434663772583, 'rewards/rejected': -0.1138799637556076, 'rewards/accuracies': 0.625, 'rewards/margins': 0.20710429549217224, 'logps/chosen': -328.90972900390625, 'logps/rejected': -337.8931884765625, 'logits/chosen': 2.402554988861084, 'logits/rejected': 2.3327887058258057, 'epoch': 0.27}
{'loss': 0.5354, 'grad_norm': 20.367704391479492, 'learning_rate': 7.560939734809176e-06, 'rewards/chosen': 0.21138687431812286, 'rewards/rejected': -0.23693066835403442, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4483175575733185, 'logps/chosen': -305.34991455078125, 'logps/rejected': -350.1690368652344, 'logits/chosen': 2.311180353164673, 'logits/rejected': 2.26440167427063, 'epoch': 0.27}
{'loss': 0.6795, 'grad_norm': 58.14857864379883, 'learning_rate': 7.549529335317767e-06, 'rewards/chosen': 0.1576465666294098, 'rewards/rejected': -0.2723281979560852, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.429974764585495, 'logps/chosen': -321.7769775390625, 'logps/rejected': -345.7237548828125, 'logits/chosen': 2.293705701828003, 'logits/rejected': 2.2988109588623047, 'epoch': 0.28}
{'loss': 0.5328, 'grad_norm': 22.75652503967285, 'learning_rate': 7.537942069966201e-06, 'rewards/chosen': 0.22898828983306885, 'rewards/rejected': -0.2519485354423523, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.48093682527542114, 'logps/chosen': -330.5533142089844, 'logps/rejected': -342.91473388671875, 'logits/chosen': 2.2266247272491455, 'logits/rejected': 2.1965620517730713, 'epoch': 0.28}
