Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 3405 chats
Extracting prompt in train dataset: 100%|██████████| 3405/3405 [00:00<00:00, 5299.04 examples/s]
Applying chat template to train dataset: 100%|██████████| 3405/3405 [00:01<00:00, 3286.74 examples/s]
Tokenizing train dataset: 100%|██████████| 3405/3405 [00:12<00:00, 279.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 13.392990112304688, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -314.041259765625, 'logps/rejected': -374.977783203125, 'logits/chosen': 2.2361936569213867, 'logits/rejected': 2.176067352294922, 'epoch': 0.01}
{'loss': 0.6708, 'grad_norm': 8.831642150878906, 'learning_rate': 1.1026839474154273e-05, 'rewards/chosen': 0.3743511438369751, 'rewards/rejected': 0.26119518280029297, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.11315594613552094, 'logps/chosen': -322.2164306640625, 'logps/rejected': -332.9591979980469, 'logits/chosen': 2.1502673625946045, 'logits/rejected': 2.2573304176330566, 'epoch': 0.16}
{'loss': 0.6754, 'grad_norm': 10.011734008789062, 'learning_rate': 1.1007155082115898e-05, 'rewards/chosen': 0.330352246761322, 'rewards/rejected': 0.2095319628715515, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.12082023173570633, 'logps/chosen': -290.06658935546875, 'logps/rejected': -346.1102294921875, 'logits/chosen': 2.2547521591186523, 'logits/rejected': 2.2825205326080322, 'epoch': 0.17}
{'loss': 0.6386, 'grad_norm': 13.929813385009766, 'learning_rate': 1.0986303283749491e-05, 'rewards/chosen': 0.3500868082046509, 'rewards/rejected': 0.13801345229148865, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.21207334101200104, 'logps/chosen': -344.81256103515625, 'logps/rejected': -352.93377685546875, 'logits/chosen': 2.2696540355682373, 'logits/rejected': 2.203418254852295, 'epoch': 0.18}
{'loss': 0.6157, 'grad_norm': 10.42953109741211, 'learning_rate': 1.0964288572794782e-05, 'rewards/chosen': 0.3588499426841736, 'rewards/rejected': 0.13787537813186646, 'rewards/accuracies': 0.625, 'rewards/margins': 0.22097453474998474, 'logps/chosen': -343.8293762207031, 'logps/rejected': -336.6717529296875, 'logits/chosen': 2.2630043029785156, 'logits/rejected': 2.186903715133667, 'epoch': 0.19}
{'loss': 0.7092, 'grad_norm': 15.930288314819336, 'learning_rate': 1.0941115693609055e-05, 'rewards/chosen': 0.22984808683395386, 'rewards/rejected': 0.24829217791557312, 'rewards/accuracies': 0.5, 'rewards/margins': -0.018444068729877472, 'logps/chosen': -316.33740234375, 'logps/rejected': -347.4894104003906, 'logits/chosen': 2.350717067718506, 'logits/rejected': 2.31889271736145, 'epoch': 0.2}
{'loss': 0.6862, 'grad_norm': 13.673601150512695, 'learning_rate': 1.0916789640144684e-05, 'rewards/chosen': 0.3091629445552826, 'rewards/rejected': 0.22364750504493713, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08551542460918427, 'logps/chosen': -324.4896545410156, 'logps/rejected': -323.4764709472656, 'logits/chosen': 2.310515880584717, 'logits/rejected': 2.2178475856781006, 'epoch': 0.21}
{'loss': 0.6502, 'grad_norm': 11.451348304748535, 'learning_rate': 1.0891315654872901e-05, 'rewards/chosen': 0.322492778301239, 'rewards/rejected': 0.18423710763454437, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.13825571537017822, 'logps/chosen': -321.3097839355469, 'logps/rejected': -339.0180969238281, 'logits/chosen': 2.285878896713257, 'logits/rejected': 2.2486772537231445, 'epoch': 0.22}
{'loss': 0.6491, 'grad_norm': 11.21491527557373, 'learning_rate': 1.0864699227653998e-05, 'rewards/chosen': 0.33516064286231995, 'rewards/rejected': 0.18532487750053406, 'rewards/accuracies': 0.75, 'rewards/margins': 0.14983578026294708, 'logps/chosen': -309.3776550292969, 'logps/rejected': -341.2004089355469, 'logits/chosen': 2.2406651973724365, 'logits/rejected': 2.2515671253204346, 'epoch': 0.23}
{'loss': 0.6404, 'grad_norm': 17.34467124938965, 'learning_rate': 1.0836946094554212e-05, 'rewards/chosen': 0.23063698410987854, 'rewards/rejected': 0.06679344177246094, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.1638435423374176, 'logps/chosen': -324.76776123046875, 'logps/rejected': -366.43719482421875, 'logits/chosen': 2.2436065673828125, 'logits/rejected': 2.223862886428833, 'epoch': 0.23}
{'loss': 0.6349, 'grad_norm': 14.13538646697998, 'learning_rate': 1.0808062236609555e-05, 'rewards/chosen': 0.2674410045146942, 'rewards/rejected': 0.0723087340593338, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.19513225555419922, 'logps/chosen': -324.74859619140625, 'logps/rejected': -356.38336181640625, 'logits/chosen': 2.218958854675293, 'logits/rejected': 2.199739933013916, 'epoch': 0.24}
{'loss': 0.6028, 'grad_norm': 15.948392868041992, 'learning_rate': 1.0778053878536861e-05, 'rewards/chosen': 0.27749499678611755, 'rewards/rejected': 0.05346544831991196, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2240295559167862, 'logps/chosen': -333.4737548828125, 'logps/rejected': -362.2802734375, 'logits/chosen': 2.274171829223633, 'logits/rejected': 2.2463130950927734, 'epoch': 0.25}
{'loss': 0.6164, 'grad_norm': 18.851133346557617, 'learning_rate': 1.0746927487392285e-05, 'rewards/chosen': 0.282474160194397, 'rewards/rejected': -0.04037685692310333, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3228510022163391, 'logps/chosen': -292.9892272949219, 'logps/rejected': -296.36260986328125, 'logits/chosen': 2.3134450912475586, 'logits/rejected': 2.2804393768310547, 'epoch': 0.26}
{'loss': 0.6663, 'grad_norm': 15.95020866394043, 'learning_rate': 1.0714689771177614e-05, 'rewards/chosen': 0.17914238572120667, 'rewards/rejected': 0.11525040119886398, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.06389199197292328, 'logps/chosen': -327.0643005371094, 'logps/rejected': -319.0672607421875, 'logits/chosen': 2.284796714782715, 'logits/rejected': 2.286376953125, 'epoch': 0.27}
{'loss': 0.6806, 'grad_norm': 44.983306884765625, 'learning_rate': 1.0681347677394632e-05, 'rewards/chosen': 0.18305568397045135, 'rewards/rejected': -0.0252532996237278, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.20830900967121124, 'logps/chosen': -323.191650390625, 'logps/rejected': -329.1434326171875, 'logits/chosen': 2.2868247032165527, 'logits/rejected': 2.1902382373809814, 'epoch': 0.28}
{'loss': 0.6206, 'grad_norm': 19.65485191345215, 'learning_rate': 1.0646908391547876e-05, 'rewards/chosen': 0.19749489426612854, 'rewards/rejected': -0.030838385224342346, 'rewards/accuracies': 0.75, 'rewards/margins': 0.22833330929279327, 'logps/chosen': -316.269775390625, 'logps/rejected': -330.24090576171875, 'logits/chosen': 2.2368268966674805, 'logits/rejected': 2.2097766399383545, 'epoch': 0.29}
{'loss': 0.5994, 'grad_norm': 43.273616790771484, 'learning_rate': 1.061137933559609e-05, 'rewards/chosen': 0.12245845049619675, 'rewards/rejected': -0.18765105307102203, 'rewards/accuracies': 0.625, 'rewards/margins': 0.31010955572128296, 'logps/chosen': -323.59033203125, 'logps/rejected': -356.4723815917969, 'logits/chosen': 2.248565673828125, 'logits/rejected': 2.22165584564209, 'epoch': 0.3}
{'loss': 0.735, 'grad_norm': 45.9320068359375, 'learning_rate': 1.057476816635274e-05, 'rewards/chosen': 0.12292690575122833, 'rewards/rejected': -0.04761181026697159, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17053869366645813, 'logps/chosen': -331.3741760253906, 'logps/rejected': -318.60260009765625, 'logits/chosen': 2.30294132232666, 'logits/rejected': 2.215160369873047, 'epoch': 0.31}
{'loss': 0.5282, 'grad_norm': 22.910219192504883, 'learning_rate': 1.0537082773835904e-05, 'rewards/chosen': 0.13109570741653442, 'rewards/rejected': -0.24815349280834198, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.3792491853237152, 'logps/chosen': -314.7870788574219, 'logps/rejected': -340.5040588378906, 'logits/chosen': 2.1893253326416016, 'logits/rejected': 2.158385992050171, 'epoch': 0.32}
{'loss': 0.7103, 'grad_norm': 48.956295013427734, 'learning_rate': 1.0498331279567894e-05, 'rewards/chosen': 0.1318836212158203, 'rewards/rejected': -0.10476598143577576, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.23664963245391846, 'logps/chosen': -325.47265625, 'logps/rejected': -340.1053771972656, 'logits/chosen': 2.334312915802002, 'logits/rejected': 2.181487560272217, 'epoch': 0.33}
{'loss': 1.1415, 'grad_norm': 161.56246948242188, 'learning_rate': 1.0458522034825018e-05, 'rewards/chosen': 0.03019389882683754, 'rewards/rejected': -0.2808164656162262, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.31101036071777344, 'logps/chosen': -317.1304931640625, 'logps/rejected': -344.162353515625, 'logits/chosen': 2.3181440830230713, 'logits/rejected': 2.145540714263916, 'epoch': 0.34}
{'loss': 0.5486, 'grad_norm': 18.51399803161621, 'learning_rate': 1.0417663618837796e-05, 'rewards/chosen': 0.16791534423828125, 'rewards/rejected': -0.12641772627830505, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2943331003189087, 'logps/chosen': -329.52069091796875, 'logps/rejected': -346.89605712890625, 'logits/chosen': 2.258802652359009, 'logits/rejected': 2.289278030395508, 'epoch': 0.35}
{'loss': 0.5955, 'grad_norm': 37.482669830322266, 'learning_rate': 1.0375764836942066e-05, 'rewards/chosen': 0.19913369417190552, 'rewards/rejected': -0.2017398625612259, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4008735716342926, 'logps/chosen': -321.580322265625, 'logps/rejected': -317.6703796386719, 'logits/chosen': 2.3292465209960938, 'logits/rejected': 2.2833027839660645, 'epoch': 0.36}
{'loss': 0.5049, 'grad_norm': 19.098060607910156, 'learning_rate': 1.0332834718681362e-05, 'rewards/chosen': 0.1535007655620575, 'rewards/rejected': -0.20959874987602234, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.36309951543807983, 'logps/chosen': -302.68231201171875, 'logps/rejected': -346.4567565917969, 'logits/chosen': 2.3055782318115234, 'logits/rejected': 2.268193244934082, 'epoch': 0.37}
{'loss': 0.6375, 'grad_norm': 29.467992782592773, 'learning_rate': 1.0288882515860966e-05, 'rewards/chosen': 0.07368755340576172, 'rewards/rejected': -0.14133186638355255, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.21501940488815308, 'logps/chosen': -320.4675598144531, 'logps/rejected': -331.8335266113281, 'logits/chosen': 2.256338596343994, 'logits/rejected': 2.249279737472534, 'epoch': 0.38}
{'loss': 0.4731, 'grad_norm': 16.64289665222168, 'learning_rate': 1.0243917700554068e-05, 'rewards/chosen': 0.07545319199562073, 'rewards/rejected': -0.354701966047287, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4301551878452301, 'logps/chosen': -310.6897888183594, 'logps/rejected': -355.66571044921875, 'logits/chosen': 2.2555909156799316, 'logits/rejected': 2.2555224895477295, 'epoch': 0.39}
{'loss': 0.4459, 'grad_norm': 13.794543266296387, 'learning_rate': 1.0197949963060456e-05, 'rewards/chosen': 0.1499813050031662, 'rewards/rejected': -0.2941003739833832, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.44408169388771057, 'logps/chosen': -314.9124755859375, 'logps/rejected': -354.96112060546875, 'logits/chosen': 2.214108943939209, 'logits/rejected': 2.274603843688965, 'epoch': 0.39}
{'loss': 0.7501, 'grad_norm': 68.52111053466797, 'learning_rate': 1.0150989209818169e-05, 'rewards/chosen': 0.12000046670436859, 'rewards/rejected': -0.08550911396741867, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.20550957322120667, 'logps/chosen': -324.5478210449219, 'logps/rejected': -330.74969482421875, 'logits/chosen': 2.2196545600891113, 'logits/rejected': 2.181148052215576, 'epoch': 0.4}
{'loss': 0.5455, 'grad_norm': 33.884803771972656, 'learning_rate': 1.0103045561268579e-05, 'rewards/chosen': 0.21103687584400177, 'rewards/rejected': -0.16291561722755432, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3739525079727173, 'logps/chosen': -316.83941650390625, 'logps/rejected': -321.140380859375, 'logits/chosen': 2.3142898082733154, 'logits/rejected': 2.243201732635498, 'epoch': 0.41}
{'loss': 0.5638, 'grad_norm': 22.83209800720215, 'learning_rate': 1.0054129349675347e-05, 'rewards/chosen': 0.04596366360783577, 'rewards/rejected': -0.22789573669433594, 'rewards/accuracies': 0.625, 'rewards/margins': 0.273859441280365, 'logps/chosen': -332.1532287597656, 'logps/rejected': -338.7008972167969, 'logits/chosen': 2.291963577270508, 'logits/rejected': 2.2386155128479004, 'epoch': 0.42}
{'loss': 0.4957, 'grad_norm': 15.605886459350586, 'learning_rate': 1.0004251116897737e-05, 'rewards/chosen': 0.16229763627052307, 'rewards/rejected': -0.1960827112197876, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.3583803176879883, 'logps/chosen': -304.0267639160156, 'logps/rejected': -343.8881530761719, 'logits/chosen': 2.332339286804199, 'logits/rejected': 2.330441951751709, 'epoch': 0.43}
{'loss': 0.4566, 'grad_norm': 29.04765510559082, 'learning_rate': 9.953421612118754e-06, 'rewards/chosen': 0.19585780799388885, 'rewards/rejected': -0.34221136569976807, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5380691885948181, 'logps/chosen': -305.2255554199219, 'logps/rejected': -328.18109130859375, 'logits/chosen': 2.3310060501098633, 'logits/rejected': 2.3516297340393066, 'epoch': 0.44}
{'loss': 0.5474, 'grad_norm': 19.011524200439453, 'learning_rate': 9.901651789528597e-06, 'rewards/chosen': 0.1798894852399826, 'rewards/rejected': -0.10555839538574219, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.285447895526886, 'logps/chosen': -307.7642822265625, 'logps/rejected': -329.0364990234375, 'logits/chosen': 2.2530221939086914, 'logits/rejected': 2.2302112579345703, 'epoch': 0.45}
{'loss': 0.4633, 'grad_norm': 28.562681198120117, 'learning_rate': 9.848952805963949e-06, 'rewards/chosen': 0.12553176283836365, 'rewards/rejected': -0.4366287589073181, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5621604919433594, 'logps/chosen': -302.5640563964844, 'logps/rejected': -337.5930480957031, 'logits/chosen': 2.3220977783203125, 'logits/rejected': 2.249629259109497, 'epoch': 0.46}
{'loss': 0.4761, 'grad_norm': 20.15888214111328, 'learning_rate': 9.795336018503575e-06, 'rewards/chosen': 0.06772232055664062, 'rewards/rejected': -0.3566598892211914, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.42438220977783203, 'logps/chosen': -306.6273193359375, 'logps/rejected': -327.10504150390625, 'logits/chosen': 2.262986183166504, 'logits/rejected': 2.299231767654419, 'epoch': 0.47}
{'loss': 0.52, 'grad_norm': 23.484539031982422, 'learning_rate': 9.740812982020783e-06, 'rewards/chosen': 0.06588955223560333, 'rewards/rejected': -0.33663156628608704, 'rewards/accuracies': 0.625, 'rewards/margins': 0.40252113342285156, 'logps/chosen': -296.0577392578125, 'logps/rejected': -353.6009521484375, 'logits/chosen': 2.2737936973571777, 'logits/rejected': 2.263511896133423, 'epoch': 0.48}
{'loss': 0.7604, 'grad_norm': 48.55478286743164, 'learning_rate': 9.685395446693238e-06, 'rewards/chosen': -0.008256342262029648, 'rewards/rejected': -0.0748128890991211, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.06655656546354294, 'logps/chosen': -341.2164611816406, 'logps/rejected': -342.37255859375, 'logits/chosen': 2.320840835571289, 'logits/rejected': 2.274172306060791, 'epoch': 0.49}
{'loss': 0.5689, 'grad_norm': 40.68265914916992, 'learning_rate': 9.62909535547072e-06, 'rewards/chosen': 0.1572093963623047, 'rewards/rejected': -0.3510957360267639, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5083051919937134, 'logps/chosen': -330.76104736328125, 'logps/rejected': -333.5567626953125, 'logits/chosen': 2.3443853855133057, 'logits/rejected': 2.248528242111206, 'epoch': 0.5}
{'loss': 0.3521, 'grad_norm': 19.469440460205078, 'learning_rate': 9.571924841501291e-06, 'rewards/chosen': 0.14261627197265625, 'rewards/rejected': -0.5770413875579834, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7196577191352844, 'logps/chosen': -300.1772766113281, 'logps/rejected': -346.3805236816406, 'logits/chosen': 2.2953672409057617, 'logits/rejected': 2.181366205215454, 'epoch': 0.51}
{'loss': 0.4425, 'grad_norm': 16.177770614624023, 'learning_rate': 9.51389622551652e-06, 'rewards/chosen': 0.2040962278842926, 'rewards/rejected': -0.3596307337284088, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5637270212173462, 'logps/chosen': -300.7137451171875, 'logps/rejected': -352.5437927246094, 'logits/chosen': 2.333646297454834, 'logits/rejected': 2.2342591285705566, 'epoch': 0.52}
{'loss': 0.5086, 'grad_norm': 78.71244049072266, 'learning_rate': 9.455022013176245e-06, 'rewards/chosen': 0.056653790175914764, 'rewards/rejected': -0.47526317834854126, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5319169759750366, 'logps/chosen': -328.59088134765625, 'logps/rejected': -356.7915954589844, 'logits/chosen': 2.2191905975341797, 'logits/rejected': 2.310436487197876, 'epoch': 0.53}
{'loss': 0.5151, 'grad_norm': 27.546554565429688, 'learning_rate': 9.395314892373511e-06, 'rewards/chosen': 0.1554681807756424, 'rewards/rejected': -0.3398508131504059, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4953190088272095, 'logps/chosen': -324.94586181640625, 'logps/rejected': -315.67791748046875, 'logits/chosen': 2.384692430496216, 'logits/rejected': 2.2877652645111084, 'epoch': 0.54}
{'loss': 0.4388, 'grad_norm': 14.948053359985352, 'learning_rate': 9.334787730500208e-06, 'rewards/chosen': 0.24543610215187073, 'rewards/rejected': -0.36902371048927307, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6144598126411438, 'logps/chosen': -353.8333740234375, 'logps/rejected': -333.87725830078125, 'logits/chosen': 2.2401304244995117, 'logits/rejected': 2.3128252029418945, 'epoch': 0.55}
{'loss': 0.5083, 'grad_norm': 28.25271224975586, 'learning_rate': 9.273453571674049e-06, 'rewards/chosen': -0.03077182173728943, 'rewards/rejected': -0.40380555391311646, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.37303370237350464, 'logps/chosen': -297.2221984863281, 'logps/rejected': -320.7178955078125, 'logits/chosen': 2.314448118209839, 'logits/rejected': 2.306549072265625, 'epoch': 0.55}
{'loss': 0.5511, 'grad_norm': 35.45237350463867, 'learning_rate': 9.211325633927448e-06, 'rewards/chosen': 0.14015351235866547, 'rewards/rejected': -0.4104040265083313, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5505574941635132, 'logps/chosen': -318.2852783203125, 'logps/rejected': -363.796142578125, 'logits/chosen': 2.3095269203186035, 'logits/rejected': 2.319174289703369, 'epoch': 0.56}
{'loss': 0.7929, 'grad_norm': 76.28816986083984, 'learning_rate': 9.14841730635892e-06, 'rewards/chosen': 0.08658028393983841, 'rewards/rejected': -0.2776530981063843, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3642334043979645, 'logps/chosen': -332.64935302734375, 'logps/rejected': -351.394287109375, 'logits/chosen': 2.238464117050171, 'logits/rejected': 2.357250690460205, 'epoch': 0.57}
{'loss': 0.533, 'grad_norm': 32.2020149230957, 'learning_rate': 9.084742146247617e-06, 'rewards/chosen': 0.03665904700756073, 'rewards/rejected': -0.35148295760154724, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.38814204931259155, 'logps/chosen': -320.04217529296875, 'logps/rejected': -364.11871337890625, 'logits/chosen': 2.246448278427124, 'logits/rejected': 2.193434476852417, 'epoch': 0.58}
{'loss': 0.5968, 'grad_norm': 69.58283233642578, 'learning_rate': 9.020313876131624e-06, 'rewards/chosen': 0.10723894834518433, 'rewards/rejected': -0.43987175822257996, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5471107363700867, 'logps/chosen': -317.5955810546875, 'logps/rejected': -323.5068054199219, 'logits/chosen': 2.3138999938964844, 'logits/rejected': 2.2968454360961914, 'epoch': 0.59}
