Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Finetuning score threshold: -1509.4955500000003
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 1448 chats
Extracting prompt in train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 5230.65 examples/s]
Applying chat template to train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 4052.56 examples/s]
Tokenizing train dataset: 100%|██████████| 1448/1448 [00:05<00:00, 255.71 examples/s]
                                                 
{'loss': 0.6931, 'grad_norm': 14.27202320098877, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -288.968505859375, 'logps/rejected': -289.5448913574219, 'logits/chosen': 26.641643524169922, 'logits/rejected': 26.174488067626953, 'epoch': 0.02}
{'loss': 0.1504, 'grad_norm': 3.3077316284179688, 'learning_rate': 1.079058453701468e-05, 'rewards/chosen': 0.7133932113647461, 'rewards/rejected': -1.9000788927078247, 'rewards/accuracies': 0.90625, 'rewards/margins': 2.6134722232818604, 'logps/chosen': -310.3953552246094, 'logps/rejected': -270.5773010253906, 'logits/chosen': 26.590791702270508, 'logits/rejected': 25.687013626098633, 'epoch': 0.27}
{'loss': 0.0782, 'grad_norm': 1.8600529432296753, 'learning_rate': 1.0717536993492596e-05, 'rewards/chosen': 1.3624427318572998, 'rewards/rejected': -2.369819402694702, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.732262372970581, 'logps/chosen': -298.4934997558594, 'logps/rejected': -276.11956787109375, 'logits/chosen': 26.359363555908203, 'logits/rejected': 25.61115837097168, 'epoch': 0.29}
{'loss': 0.1557, 'grad_norm': 10.058571815490723, 'learning_rate': 1.063851116934968e-05, 'rewards/chosen': 0.797749936580658, 'rewards/rejected': -2.471102237701416, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.2688519954681396, 'logps/chosen': -295.48541259765625, 'logps/rejected': -285.34906005859375, 'logits/chosen': 25.947214126586914, 'logits/rejected': 25.99842643737793, 'epoch': 0.31}
{'loss': 0.1312, 'grad_norm': 6.8141703605651855, 'learning_rate': 1.0553599205161872e-05, 'rewards/chosen': 1.468336582183838, 'rewards/rejected': -2.6308441162109375, 'rewards/accuracies': 0.96875, 'rewards/margins': 4.099180698394775, 'logps/chosen': -305.8218688964844, 'logps/rejected': -272.7943420410156, 'logits/chosen': 26.445556640625, 'logits/rejected': 25.865772247314453, 'epoch': 0.33}
{'loss': 0.3389, 'grad_norm': 21.077611923217773, 'learning_rate': 1.0462900104481102e-05, 'rewards/chosen': 1.1321516036987305, 'rewards/rejected': -1.8106269836425781, 'rewards/accuracies': 0.75, 'rewards/margins': 2.9427788257598877, 'logps/chosen': -294.63153076171875, 'logps/rejected': -276.16571044921875, 'logits/chosen': 26.07118797302246, 'logits/rejected': 25.88608741760254, 'epoch': 0.35}
{'loss': 0.0875, 'grad_norm': 0.30426254868507385, 'learning_rate': 1.0366519618401579e-05, 'rewards/chosen': 1.5244442224502563, 'rewards/rejected': -3.015847682952881, 'rewards/accuracies': 0.90625, 'rewards/margins': 4.540292263031006, 'logps/chosen': -298.1580505371094, 'logps/rejected': -255.79898071289062, 'logits/chosen': 26.16507339477539, 'logits/rejected': 25.405620574951172, 'epoch': 0.38}
{'loss': 0.1233, 'grad_norm': 1.160414695739746, 'learning_rate': 1.026457012225875e-05, 'rewards/chosen': 1.4135160446166992, 'rewards/rejected': -2.573098659515381, 'rewards/accuracies': 0.90625, 'rewards/margins': 3.986614465713501, 'logps/chosen': -292.37200927734375, 'logps/rejected': -303.337890625, 'logits/chosen': 26.135032653808594, 'logits/rejected': 26.077861785888672, 'epoch': 0.4}
{'loss': 0.1171, 'grad_norm': 2.2190475463867188, 'learning_rate': 1.0157170484604672e-05, 'rewards/chosen': 1.60194730758667, 'rewards/rejected': -2.612720489501953, 'rewards/accuracies': 0.90625, 'rewards/margins': 4.214667797088623, 'logps/chosen': -307.0390930175781, 'logps/rejected': -294.7405700683594, 'logits/chosen': 26.12687110900879, 'logits/rejected': 25.732358932495117, 'epoch': 0.42}
{'loss': 0.1756, 'grad_norm': 0.46336135268211365, 'learning_rate': 1.0044445928612616e-05, 'rewards/chosen': 2.1028976440429688, 'rewards/rejected': -2.1361019611358643, 'rewards/accuracies': 0.84375, 'rewards/margins': 4.238999843597412, 'logps/chosen': -320.49627685546875, 'logps/rejected': -321.286376953125, 'logits/chosen': 26.28632164001465, 'logits/rejected': 26.104339599609375, 'epoch': 0.44}
{'loss': 0.2037, 'grad_norm': 3.9302096366882324, 'learning_rate': 9.926527886072436e-06, 'rewards/chosen': 2.357300281524658, 'rewards/rejected': -1.6400940418243408, 'rewards/accuracies': 0.84375, 'rewards/margins': 3.997394561767578, 'logps/chosen': -271.5533447265625, 'logps/rejected': -277.8665771484375, 'logits/chosen': 25.740697860717773, 'logits/rejected': 25.765037536621094, 'epoch': 0.46}
{'loss': 0.0663, 'grad_norm': 0.36229416728019714, 'learning_rate': 9.803553844146977e-06, 'rewards/chosen': 1.7565696239471436, 'rewards/rejected': -3.150909662246704, 'rewards/accuracies': 0.96875, 'rewards/margins': 4.907479286193848, 'logps/chosen': -295.5088806152344, 'logps/rejected': -274.27947998046875, 'logits/chosen': 26.004375457763672, 'logits/rejected': 25.543682098388672, 'epoch': 0.49}
{'loss': 0.1277, 'grad_norm': 0.40140658617019653, 'learning_rate': 9.67566718506821e-06, 'rewards/chosen': 2.200828790664673, 'rewards/rejected': -2.6236820220947266, 'rewards/accuracies': 0.90625, 'rewards/margins': 4.824511528015137, 'logps/chosen': -314.2623596191406, 'logps/rejected': -286.83953857421875, 'logits/chosen': 26.398651123046875, 'logits/rejected': 25.6151180267334, 'epoch': 0.51}
{'loss': 0.1239, 'grad_norm': 2.8556487560272217, 'learning_rate': 9.54301701895995e-06, 'rewards/chosen': 2.4762885570526123, 'rewards/rejected': -2.588850498199463, 'rewards/accuracies': 0.90625, 'rewards/margins': 5.065138339996338, 'logps/chosen': -284.896240234375, 'logps/rejected': -272.1412048339844, 'logits/chosen': 26.163414001464844, 'logits/rejected': 25.434120178222656, 'epoch': 0.53}
{'loss': 0.15, 'grad_norm': 0.28103405237197876, 'learning_rate': 9.405758009982126e-06, 'rewards/chosen': 2.079615592956543, 'rewards/rejected': -2.643322467803955, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.722938537597656, 'logps/chosen': -284.7781066894531, 'logps/rejected': -264.90386962890625, 'logits/chosen': 26.012348175048828, 'logits/rejected': 25.44818687438965, 'epoch': 0.55}
{'loss': 0.108, 'grad_norm': 0.08499207347631454, 'learning_rate': 9.264050195999289e-06, 'rewards/chosen': 2.0539188385009766, 'rewards/rejected': -3.212463617324829, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.266382217407227, 'logps/chosen': -275.67681884765625, 'logps/rejected': -273.85528564453125, 'logits/chosen': 25.41143226623535, 'logits/rejected': 25.213045120239258, 'epoch': 0.57}
{'loss': 0.1628, 'grad_norm': 2.978184938430786, 'learning_rate': 9.118058801983619e-06, 'rewards/chosen': 2.075763463973999, 'rewards/rejected': -2.6607205867767334, 'rewards/accuracies': 0.96875, 'rewards/margins': 4.736484050750732, 'logps/chosen': -283.6590881347656, 'logps/rejected': -293.6236267089844, 'logits/chosen': 25.56539535522461, 'logits/rejected': 25.64681053161621, 'epoch': 0.6}
{'loss': 0.2779, 'grad_norm': 0.48094964027404785, 'learning_rate': 8.967954047369998e-06, 'rewards/chosen': 2.345949172973633, 'rewards/rejected': -1.8738417625427246, 'rewards/accuracies': 0.8125, 'rewards/margins': 4.219790935516357, 'logps/chosen': -279.26373291015625, 'logps/rejected': -318.412109375, 'logits/chosen': 26.013015747070312, 'logits/rejected': 26.34107208251953, 'epoch': 0.62}
{'loss': 0.1591, 'grad_norm': 3.217750072479248, 'learning_rate': 8.813910947587772e-06, 'rewards/chosen': 2.0168094635009766, 'rewards/rejected': -3.331118106842041, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.347928047180176, 'logps/chosen': -316.7223205566406, 'logps/rejected': -288.1284484863281, 'logits/chosen': 25.956912994384766, 'logits/rejected': 25.789722442626953, 'epoch': 0.64}
{'loss': 0.1359, 'grad_norm': 1.3347580432891846, 'learning_rate': 8.656109110000574e-06, 'rewards/chosen': 1.7788320779800415, 'rewards/rejected': -3.6640586853027344, 'rewards/accuracies': 0.875, 'rewards/margins': 5.442890644073486, 'logps/chosen': -298.69293212890625, 'logps/rejected': -272.6767272949219, 'logits/chosen': 26.126432418823242, 'logits/rejected': 25.571575164794922, 'epoch': 0.66}
{'loss': 0.1169, 'grad_norm': 1.8689543008804321, 'learning_rate': 8.494732524492185e-06, 'rewards/chosen': 2.0257041454315186, 'rewards/rejected': -3.8551502227783203, 'rewards/accuracies': 0.90625, 'rewards/margins': 5.880854606628418, 'logps/chosen': -277.3343811035156, 'logps/rejected': -273.4495544433594, 'logits/chosen': 25.704761505126953, 'logits/rejected': 25.857900619506836, 'epoch': 0.69}
{'loss': 0.1777, 'grad_norm': 2.2471182346343994, 'learning_rate': 8.329969348942556e-06, 'rewards/chosen': 1.8247995376586914, 'rewards/rejected': -3.4682631492614746, 'rewards/accuracies': 0.90625, 'rewards/margins': 5.293062686920166, 'logps/chosen': -292.77777099609375, 'logps/rejected': -281.7655334472656, 'logits/chosen': 25.469566345214844, 'logits/rejected': 25.63413429260254, 'epoch': 0.71}
{'loss': 0.153, 'grad_norm': 0.28282594680786133, 'learning_rate': 8.16201168984413e-06, 'rewards/chosen': 1.8558708429336548, 'rewards/rejected': -3.824023723602295, 'rewards/accuracies': 0.875, 'rewards/margins': 5.679894924163818, 'logps/chosen': -280.15496826171875, 'logps/rejected': -270.3424987792969, 'logits/chosen': 25.762435913085938, 'logits/rejected': 25.245092391967773, 'epoch': 0.73}
{'loss': 0.0913, 'grad_norm': 1.7029448747634888, 'learning_rate': 7.99105537831428e-06, 'rewards/chosen': 1.5724337100982666, 'rewards/rejected': -4.953475475311279, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.525908946990967, 'logps/chosen': -288.9297180175781, 'logps/rejected': -287.9156188964844, 'logits/chosen': 25.899192810058594, 'logits/rejected': 25.558563232421875, 'epoch': 0.75}
{'loss': 0.1389, 'grad_norm': 1.5530941486358643, 'learning_rate': 7.81729974176497e-06, 'rewards/chosen': 1.264146089553833, 'rewards/rejected': -4.090667724609375, 'rewards/accuracies': 0.96875, 'rewards/margins': 5.354813098907471, 'logps/chosen': -305.2309875488281, 'logps/rejected': -296.846435546875, 'logits/chosen': 25.92648696899414, 'logits/rejected': 25.39193344116211, 'epoch': 0.77}
{'loss': 0.1607, 'grad_norm': 3.920865297317505, 'learning_rate': 7.640947371495918e-06, 'rewards/chosen': 1.4544039964675903, 'rewards/rejected': -4.1169891357421875, 'rewards/accuracies': 0.96875, 'rewards/margins': 5.571393013000488, 'logps/chosen': -305.13433837890625, 'logps/rejected': -291.22967529296875, 'logits/chosen': 25.825786590576172, 'logits/rejected': 25.535057067871094, 'epoch': 0.8}
{'loss': 0.0796, 'grad_norm': 1.567338228225708, 'learning_rate': 7.4622038864822025e-06, 'rewards/chosen': 0.9804016351699829, 'rewards/rejected': -5.68827486038208, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.668676376342773, 'logps/chosen': -292.8395690917969, 'logps/rejected': -269.40582275390625, 'logits/chosen': 25.65897560119629, 'logits/rejected': 25.189857482910156, 'epoch': 0.82}
{'loss': 0.2144, 'grad_norm': 12.406373977661133, 'learning_rate': 7.281277693631737e-06, 'rewards/chosen': 1.2198219299316406, 'rewards/rejected': -4.746917724609375, 'rewards/accuracies': 0.875, 'rewards/margins': 5.966739654541016, 'logps/chosen': -315.0626525878906, 'logps/rejected': -283.2298889160156, 'logits/chosen': 25.91214942932129, 'logits/rejected': 25.47003746032715, 'epoch': 0.84}
{'loss': 0.5384, 'grad_norm': 71.5224609375, 'learning_rate': 7.098379744792127e-06, 'rewards/chosen': 1.6720737218856812, 'rewards/rejected': -4.293902397155762, 'rewards/accuracies': 0.8125, 'rewards/margins': 5.965976238250732, 'logps/chosen': -272.02301025390625, 'logps/rejected': -301.26116943359375, 'logits/chosen': 25.612586975097656, 'logits/rejected': 25.820411682128906, 'epoch': 0.86}
{'loss': 0.1134, 'grad_norm': 4.615065574645996, 'learning_rate': 6.913723290790269e-06, 'rewards/chosen': 1.0016899108886719, 'rewards/rejected': -5.364457130432129, 'rewards/accuracies': 0.90625, 'rewards/margins': 6.366147041320801, 'logps/chosen': -292.5538635253906, 'logps/rejected': -291.7532958984375, 'logits/chosen': 25.64464569091797, 'logits/rejected': 25.649497985839844, 'epoch': 0.88}
{'loss': 0.2045, 'grad_norm': 1.2834348678588867, 'learning_rate': 6.7275236327914105e-06, 'rewards/chosen': 1.3246592283248901, 'rewards/rejected': -4.091875076293945, 'rewards/accuracies': 0.875, 'rewards/margins': 5.416533946990967, 'logps/chosen': -286.77783203125, 'logps/rejected': -276.3902282714844, 'logits/chosen': 25.644638061523438, 'logits/rejected': 25.3033390045166, 'epoch': 0.91}
{'loss': 0.1043, 'grad_norm': 0.7813513278961182, 'learning_rate': 6.539997871267629e-06, 'rewards/chosen': 1.8052622079849243, 'rewards/rejected': -5.316262245178223, 'rewards/accuracies': 0.96875, 'rewards/margins': 7.121523857116699, 'logps/chosen': -293.1526184082031, 'logps/rejected': -268.1328430175781, 'logits/chosen': 25.84128189086914, 'logits/rejected': 25.25579261779785, 'epoch': 0.93}
{'loss': 0.1114, 'grad_norm': 2.407421112060547, 'learning_rate': 6.351364652868396e-06, 'rewards/chosen': 1.2499538660049438, 'rewards/rejected': -5.577981472015381, 'rewards/accuracies': 0.96875, 'rewards/margins': 6.827935218811035, 'logps/chosen': -294.04345703125, 'logps/rejected': -287.0444030761719, 'logits/chosen': 25.66465187072754, 'logits/rejected': 25.16372299194336, 'epoch': 0.95}
{'loss': 0.1635, 'grad_norm': 12.347853660583496, 'learning_rate': 6.1618439154883545e-06, 'rewards/chosen': 1.5511150360107422, 'rewards/rejected': -5.465174674987793, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.016289710998535, 'logps/chosen': -292.439208984375, 'logps/rejected': -293.73876953125, 'logits/chosen': 25.698537826538086, 'logits/rejected': 25.776294708251953, 'epoch': 0.97}
{'loss': 0.0564, 'grad_norm': 1.3953806161880493, 'learning_rate': 5.971656631829587e-06, 'rewards/chosen': 0.8176571130752563, 'rewards/rejected': -6.017147064208984, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.834804058074951, 'logps/chosen': -294.72625732421875, 'logps/rejected': -291.6878356933594, 'logits/chosen': 25.619874954223633, 'logits/rejected': 25.18691635131836, 'epoch': 0.99}
{'loss': 0.1245, 'grad_norm': 8.819408416748047, 'learning_rate': 5.781024551757312e-06, 'rewards/chosen': 1.0123398303985596, 'rewards/rejected': -5.217437744140625, 'rewards/accuracies': 0.875, 'rewards/margins': 6.2297773361206055, 'logps/chosen': -312.78662109375, 'logps/rejected': -288.602294921875, 'logits/chosen': 25.751548767089844, 'logits/rejected': 25.503482818603516, 'epoch': 1.0}
{'loss': 0.2031, 'grad_norm': 5.405297756195068, 'learning_rate': 5.590169943749475e-06, 'rewards/chosen': 0.9621818661689758, 'rewards/rejected': -4.81802225112915, 'rewards/accuracies': 0.8125, 'rewards/margins': 5.780203342437744, 'logps/chosen': -297.1636047363281, 'logps/rejected': -289.1123046875, 'logits/chosen': 25.806276321411133, 'logits/rejected': 25.414241790771484, 'epoch': 1.02}
{'loss': 0.5714, 'grad_norm': 84.66023254394531, 'learning_rate': 5.399315335741639e-06, 'rewards/chosen': 0.9657003283500671, 'rewards/rejected': -5.7351298332214355, 'rewards/accuracies': 0.90625, 'rewards/margins': 6.700830936431885, 'logps/chosen': -295.35577392578125, 'logps/rejected': -279.8772888183594, 'logits/chosen': 25.803848266601562, 'logits/rejected': 25.545873641967773, 'epoch': 1.04}
{'loss': 0.0867, 'grad_norm': 0.3857608735561371, 'learning_rate': 5.208683255669365e-06, 'rewards/chosen': 0.9655071496963501, 'rewards/rejected': -6.177765846252441, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.14327335357666, 'logps/chosen': -301.9722595214844, 'logps/rejected': -289.8797607421875, 'logits/chosen': 26.127023696899414, 'logits/rejected': 25.628616333007812, 'epoch': 1.07}
{'loss': 0.1129, 'grad_norm': 2.0439398288726807, 'learning_rate': 5.018495972010595e-06, 'rewards/chosen': 0.9701841473579407, 'rewards/rejected': -5.41920280456543, 'rewards/accuracies': 0.875, 'rewards/margins': 6.389386177062988, 'logps/chosen': -292.99102783203125, 'logps/rejected': -296.67529296875, 'logits/chosen': 25.726585388183594, 'logits/rejected': 25.443296432495117, 'epoch': 1.09}
{'loss': 0.1719, 'grad_norm': 8.448652267456055, 'learning_rate': 4.828975234630557e-06, 'rewards/chosen': 1.022822618484497, 'rewards/rejected': -5.448935508728027, 'rewards/accuracies': 0.84375, 'rewards/margins': 6.471757888793945, 'logps/chosen': -286.27496337890625, 'logps/rejected': -289.7628479003906, 'logits/chosen': 25.579647064208984, 'logits/rejected': 25.249338150024414, 'epoch': 1.11}
{'loss': 0.0941, 'grad_norm': 1.7535585165023804, 'learning_rate': 4.640342016231322e-06, 'rewards/chosen': 1.4212396144866943, 'rewards/rejected': -5.617770195007324, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.039010047912598, 'logps/chosen': -301.1446838378906, 'logps/rejected': -272.52783203125, 'logits/chosen': 26.059846878051758, 'logits/rejected': 25.47130012512207, 'epoch': 1.13}
{'loss': 0.115, 'grad_norm': 1.3088383674621582, 'learning_rate': 4.452816254707542e-06, 'rewards/chosen': 1.3820279836654663, 'rewards/rejected': -5.442239284515381, 'rewards/accuracies': 0.84375, 'rewards/margins': 6.8242669105529785, 'logps/chosen': -284.6591796875, 'logps/rejected': -305.049072265625, 'logits/chosen': 25.515018463134766, 'logits/rejected': 25.67758560180664, 'epoch': 1.15}
{'loss': 0.1278, 'grad_norm': 3.307980537414551, 'learning_rate': 4.2666165967086816e-06, 'rewards/chosen': 1.352000117301941, 'rewards/rejected': -4.769239902496338, 'rewards/accuracies': 0.90625, 'rewards/margins': 6.12123966217041, 'logps/chosen': -294.188720703125, 'logps/rejected': -270.58941650390625, 'logits/chosen': 26.023944854736328, 'logits/rejected': 25.34178352355957, 'epoch': 1.18}
{'loss': 0.0711, 'grad_norm': 0.8964827060699463, 'learning_rate': 4.081960142706822e-06, 'rewards/chosen': 1.7192319631576538, 'rewards/rejected': -6.017767429351807, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.73699951171875, 'logps/chosen': -288.3089904785156, 'logps/rejected': -273.53118896484375, 'logits/chosen': 25.3355655670166, 'logits/rejected': 25.294328689575195, 'epoch': 1.2}
{'loss': 0.1567, 'grad_norm': 0.9154396057128906, 'learning_rate': 3.899062193867214e-06, 'rewards/chosen': 1.725097417831421, 'rewards/rejected': -4.631287097930908, 'rewards/accuracies': 0.875, 'rewards/margins': 6.35638427734375, 'logps/chosen': -294.8665466308594, 'logps/rejected': -289.8890686035156, 'logits/chosen': 25.538738250732422, 'logits/rejected': 25.430131912231445, 'epoch': 1.22}
{'loss': 0.0718, 'grad_norm': 3.486313581466675, 'learning_rate': 3.7181360010167476e-06, 'rewards/chosen': 1.6223033666610718, 'rewards/rejected': -5.9218034744262695, 'rewards/accuracies': 1.0, 'rewards/margins': 7.544106483459473, 'logps/chosen': -321.835205078125, 'logps/rejected': -312.9363098144531, 'logits/chosen': 25.788965225219727, 'logits/rejected': 25.595584869384766, 'epoch': 1.24}
{'loss': 0.2334, 'grad_norm': 9.11882209777832, 'learning_rate': 3.5393925160030344e-06, 'rewards/chosen': 1.120988130569458, 'rewards/rejected': -4.580552101135254, 'rewards/accuracies': 0.84375, 'rewards/margins': 5.701539993286133, 'logps/chosen': -310.0555725097656, 'logps/rejected': -321.2856750488281, 'logits/chosen': 25.54905891418457, 'logits/rejected': 25.697614669799805, 'epoch': 1.27}
{'loss': 0.1667, 'grad_norm': 2.789641857147217, 'learning_rate': 3.363040145733982e-06, 'rewards/chosen': 1.3080793619155884, 'rewards/rejected': -4.84102725982666, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.149106979370117, 'logps/chosen': -298.4142150878906, 'logps/rejected': -275.2579345703125, 'logits/chosen': 25.91982650756836, 'logits/rejected': 25.313913345336914, 'epoch': 1.29}
{'loss': 0.0437, 'grad_norm': 1.1447206735610962, 'learning_rate': 3.189284509184672e-06, 'rewards/chosen': 1.0895839929580688, 'rewards/rejected': -6.0524163246154785, 'rewards/accuracies': 1.0, 'rewards/margins': 7.142000198364258, 'logps/chosen': -292.31353759765625, 'logps/rejected': -286.90557861328125, 'logits/chosen': 25.54570198059082, 'logits/rejected': 25.534198760986328, 'epoch': 1.31}
{'loss': 0.0569, 'grad_norm': 3.077807903289795, 'learning_rate': 3.01832819765482e-06, 'rewards/chosen': 0.9425804615020752, 'rewards/rejected': -6.504952907562256, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.44753360748291, 'logps/chosen': -288.1794128417969, 'logps/rejected': -283.060302734375, 'logits/chosen': 25.82840347290039, 'logits/rejected': 25.4438533782959, 'epoch': 1.33}
{'loss': 0.1203, 'grad_norm': 1.6849156618118286, 'learning_rate': 2.8503705385563972e-06, 'rewards/chosen': 1.1329336166381836, 'rewards/rejected': -5.512056350708008, 'rewards/accuracies': 0.90625, 'rewards/margins': 6.644989490509033, 'logps/chosen': -296.7811584472656, 'logps/rejected': -299.3721008300781, 'logits/chosen': 25.880239486694336, 'logits/rejected': 25.531768798828125, 'epoch': 1.35}
{'loss': 0.4591, 'grad_norm': 81.82706451416016, 'learning_rate': 2.685607363006767e-06, 'rewards/chosen': 1.0674835443496704, 'rewards/rejected': -6.330599784851074, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.398082733154297, 'logps/chosen': -289.825927734375, 'logps/rejected': -285.13232421875, 'logits/chosen': 25.56207275390625, 'logits/rejected': 25.657958984375, 'epoch': 1.38}
{'loss': 0.7722, 'grad_norm': 165.55604553222656, 'learning_rate': 2.5242307774983756e-06, 'rewards/chosen': 1.0996553897857666, 'rewards/rejected': -5.84650993347168, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.946165084838867, 'logps/chosen': -288.3263244628906, 'logps/rejected': -281.6055603027344, 'logits/chosen': 25.716724395751953, 'logits/rejected': 25.154516220092773, 'epoch': 1.4}
