Finetuning score threshold: -633.7
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.5811388300841898e-05
Finetuning with 1779 chats
Extracting prompt in train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 5116.13 examples/s]
Applying chat template to train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 3222.40 examples/s]
Tokenizing train dataset: 100%|██████████| 1779/1779 [00:05<00:00, 310.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 12.571737289428711, 'learning_rate': 1.5811388300841898e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -304.6482849121094, 'logps/rejected': -316.2637634277344, 'logits/chosen': 2.313291311264038, 'logits/rejected': 2.2583532333374023, 'epoch': 0.02}
{'loss': 0.6012, 'grad_norm': 11.266327857971191, 'learning_rate': 1.543804286479795e-05, 'rewards/chosen': 0.25641879439353943, 'rewards/rejected': 0.035399630665779114, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2210191786289215, 'logps/chosen': -312.5754089355469, 'logps/rejected': -322.91363525390625, 'logits/chosen': 2.2594900131225586, 'logits/rejected': 2.1600236892700195, 'epoch': 0.22}
{'loss': 0.6496, 'grad_norm': 12.094390869140625, 'learning_rate': 1.5367747073519655e-05, 'rewards/chosen': 0.31476229429244995, 'rewards/rejected': 0.13541069626808167, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.17935161292552948, 'logps/chosen': -304.6376953125, 'logps/rejected': -336.8794250488281, 'logits/chosen': 2.2444961071014404, 'logits/rejected': 2.1292099952697754, 'epoch': 0.23}
{'loss': 0.6157, 'grad_norm': 11.272796630859375, 'learning_rate': 1.5291580532744936e-05, 'rewards/chosen': 0.334319144487381, 'rewards/rejected': 0.12504176795482635, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.20927733182907104, 'logps/chosen': -319.2086181640625, 'logps/rejected': -344.6812744140625, 'logits/chosen': 2.2981743812561035, 'logits/rejected': 2.1608970165252686, 'epoch': 0.25}
{'loss': 0.6803, 'grad_norm': 25.676910400390625, 'learning_rate': 1.5209603166289068e-05, 'rewards/chosen': 0.25098440051078796, 'rewards/rejected': 0.07186393439769745, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.17912045121192932, 'logps/chosen': -301.41595458984375, 'logps/rejected': -346.5162353515625, 'logits/chosen': 2.2144832611083984, 'logits/rejected': 2.165226936340332, 'epoch': 0.27}
{'loss': 0.631, 'grad_norm': 12.470602989196777, 'learning_rate': 1.5121879469618352e-05, 'rewards/chosen': 0.2790491282939911, 'rewards/rejected': 0.07892283797264099, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.2001262903213501, 'logps/chosen': -306.8725891113281, 'logps/rejected': -339.5412292480469, 'logits/chosen': 2.2608916759490967, 'logits/rejected': 2.2057299613952637, 'epoch': 0.29}
{'loss': 0.6279, 'grad_norm': 12.312318801879883, 'learning_rate': 1.5028478459108488e-05, 'rewards/chosen': 0.3861757218837738, 'rewards/rejected': 0.11254844814538956, 'rewards/accuracies': 0.625, 'rewards/margins': 0.27362728118896484, 'logps/chosen': -321.7349853515625, 'logps/rejected': -350.30682373046875, 'logits/chosen': 2.2449285984039307, 'logits/rejected': 2.1881351470947266, 'epoch': 0.31}
{'loss': 0.6569, 'grad_norm': 11.125969886779785, 'learning_rate': 1.492947361774614e-05, 'rewards/chosen': 0.343946635723114, 'rewards/rejected': 0.16867102682590485, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.17527560889720917, 'logps/chosen': -304.9296569824219, 'logps/rejected': -332.45086669921875, 'logits/chosen': 2.2839667797088623, 'logits/rejected': 2.2952089309692383, 'epoch': 0.32}
{'loss': 0.6249, 'grad_norm': 16.103261947631836, 'learning_rate': 1.482494283731639e-05, 'rewards/chosen': 0.2330797165632248, 'rewards/rejected': 0.02772369608283043, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.20535603165626526, 'logps/chosen': -309.682861328125, 'logps/rejected': -335.0604248046875, 'logits/chosen': 2.3036952018737793, 'logits/rejected': 2.207288980484009, 'epoch': 0.34}
{'loss': 0.5712, 'grad_norm': 14.81041431427002, 'learning_rate': 1.47149683571216e-05, 'rewards/chosen': 0.2944309115409851, 'rewards/rejected': -0.03658371418714523, 'rewards/accuracies': 0.75, 'rewards/margins': 0.33101463317871094, 'logps/chosen': -286.9100646972656, 'logps/rejected': -337.2261657714844, 'logits/chosen': 2.257660150527954, 'logits/rejected': 2.294644594192505, 'epoch': 0.36}
{'loss': 0.5376, 'grad_norm': 16.001169204711914, 'learning_rate': 1.4599636699279857e-05, 'rewards/chosen': 0.25837212800979614, 'rewards/rejected': -0.15143699944019318, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4098091423511505, 'logps/chosen': -328.0416564941406, 'logps/rejected': -335.306396484375, 'logits/chosen': 2.2765309810638428, 'logits/rejected': 2.2515170574188232, 'epoch': 0.38}
{'loss': 0.8457, 'grad_norm': 94.50188446044922, 'learning_rate': 1.4479038600653955e-05, 'rewards/chosen': 0.034600645303726196, 'rewards/rejected': -0.21877500414848328, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.2533756196498871, 'logps/chosen': -304.3992004394531, 'logps/rejected': -320.50677490234375, 'logits/chosen': 2.267642021179199, 'logits/rejected': 2.2060344219207764, 'epoch': 0.4}
{'loss': 0.7509, 'grad_norm': 38.56916046142578, 'learning_rate': 1.4353268941464398e-05, 'rewards/chosen': 0.013577462173998356, 'rewards/rejected': -0.12395210564136505, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.13752956688404083, 'logps/chosen': -294.533203125, 'logps/rejected': -336.31024169921875, 'logits/chosen': 2.315016031265259, 'logits/rejected': 2.1897120475769043, 'epoch': 0.41}
{'loss': 0.4446, 'grad_norm': 26.542930603027344, 'learning_rate': 1.4222426670642662e-05, 'rewards/chosen': 0.14293919503688812, 'rewards/rejected': -0.4083431363105774, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5512823462486267, 'logps/chosen': -289.50445556640625, 'logps/rejected': -309.1875, 'logits/chosen': 2.272085189819336, 'logits/rejected': 2.2306387424468994, 'epoch': 0.43}
{'loss': 0.4691, 'grad_norm': 35.83993911743164, 'learning_rate': 1.4086614727983391e-05, 'rewards/chosen': 0.040535733103752136, 'rewards/rejected': -0.41680240631103516, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.4573381841182709, 'logps/chosen': -320.68145751953125, 'logps/rejected': -311.19439697265625, 'logits/chosen': 2.2300469875335693, 'logits/rejected': 2.3411965370178223, 'epoch': 0.45}
{'loss': 0.5682, 'grad_norm': 63.20994567871094, 'learning_rate': 1.3945939963156804e-05, 'rewards/chosen': -0.001181032508611679, 'rewards/rejected': -0.4011465311050415, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.39996546506881714, 'logps/chosen': -301.11053466796875, 'logps/rejected': -328.0715026855469, 'logits/chosen': 2.233278751373291, 'logits/rejected': 2.137784004211426, 'epoch': 0.47}
{'loss': 0.5024, 'grad_norm': 23.83431053161621, 'learning_rate': 1.3800513051645003e-05, 'rewards/chosen': -0.13371409475803375, 'rewards/rejected': -0.4270097613334656, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.293295681476593, 'logps/chosen': -306.076171875, 'logps/rejected': -306.3120422363281, 'logits/chosen': 2.312000036239624, 'logits/rejected': 2.2616968154907227, 'epoch': 0.49}
{'loss': 0.5361, 'grad_norm': 30.461782455444336, 'learning_rate': 1.365044840766836e-05, 'rewards/chosen': 0.032071687281131744, 'rewards/rejected': -0.3976286053657532, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4297002851963043, 'logps/chosen': -289.83660888671875, 'logps/rejected': -342.24212646484375, 'logits/chosen': 2.3484253883361816, 'logits/rejected': 2.2982423305511475, 'epoch': 0.5}
{'loss': 0.5969, 'grad_norm': 36.111854553222656, 'learning_rate': 1.3495864094170423e-05, 'rewards/chosen': -0.016762927174568176, 'rewards/rejected': -0.33863869309425354, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.32187575101852417, 'logps/chosen': -309.4856262207031, 'logps/rejected': -355.30364990234375, 'logits/chosen': 2.207162618637085, 'logits/rejected': 2.2422242164611816, 'epoch': 0.52}
{'loss': 0.322, 'grad_norm': 18.90637969970703, 'learning_rate': 1.3336881729932244e-05, 'rewards/chosen': 0.2601742148399353, 'rewards/rejected': -0.4930419921875, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7532162070274353, 'logps/chosen': -324.2142028808594, 'logps/rejected': -337.80169677734375, 'logits/chosen': 2.3159847259521484, 'logits/rejected': 2.249671220779419, 'epoch': 0.54}
{'loss': 0.3672, 'grad_norm': 34.27629470825195, 'learning_rate': 1.3173626393889123e-05, 'rewards/chosen': -0.04637698456645012, 'rewards/rejected': -0.6475290656089783, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6011520624160767, 'logps/chosen': -282.067626953125, 'logps/rejected': -325.1590881347656, 'logits/chosen': 2.2786593437194824, 'logits/rejected': 2.281367778778076, 'epoch': 0.56}
{'loss': 0.5092, 'grad_norm': 68.27265167236328, 'learning_rate': 1.3006226526725113e-05, 'rewards/chosen': 0.017622755840420723, 'rewards/rejected': -0.6474788784980774, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6651016473770142, 'logps/chosen': -322.9277038574219, 'logps/rejected': -335.2709045410156, 'logits/chosen': 2.174154043197632, 'logits/rejected': 2.2153689861297607, 'epoch': 0.58}
{'loss': 0.4086, 'grad_norm': 39.11002731323242, 'learning_rate': 1.2834813829822656e-05, 'rewards/chosen': -0.07084731757640839, 'rewards/rejected': -0.6786888837814331, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6078414916992188, 'logps/chosen': -306.01751708984375, 'logps/rejected': -328.072021484375, 'logits/chosen': 2.2095870971679688, 'logits/rejected': 2.300748109817505, 'epoch': 0.59}
{'loss': 0.3912, 'grad_norm': 49.060794830322266, 'learning_rate': 1.2659523161646896e-05, 'rewards/chosen': 0.012094881385564804, 'rewards/rejected': -0.7236666679382324, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7357614636421204, 'logps/chosen': -309.78240966796875, 'logps/rejected': -368.67364501953125, 'logits/chosen': 2.3314294815063477, 'logits/rejected': 2.185185670852661, 'epoch': 0.61}
{'loss': 0.4334, 'grad_norm': 56.439720153808594, 'learning_rate': 1.2480492431646148e-05, 'rewards/chosen': -0.06034546345472336, 'rewards/rejected': -0.7752786874771118, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7149332165718079, 'logps/chosen': -296.80126953125, 'logps/rejected': -330.6988525390625, 'logits/chosen': 2.4039034843444824, 'logits/rejected': 2.3940508365631104, 'epoch': 0.63}
{'loss': 0.7431, 'grad_norm': 124.92405700683594, 'learning_rate': 1.229786249175202e-05, 'rewards/chosen': -0.24202308058738708, 'rewards/rejected': -0.617026150226593, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.37500303983688354, 'logps/chosen': -293.7062683105469, 'logps/rejected': -334.62158203125, 'logits/chosen': 2.29951548576355, 'logits/rejected': 2.238128900527954, 'epoch': 0.65}
{'loss': 0.4868, 'grad_norm': 38.573482513427734, 'learning_rate': 1.2111777025564556e-05, 'rewards/chosen': -0.03162841871380806, 'rewards/rejected': -0.5921933650970459, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5605649948120117, 'logps/chosen': -322.4658508300781, 'logps/rejected': -317.3662109375, 'logits/chosen': 2.265516757965088, 'logits/rejected': 2.151886224746704, 'epoch': 0.67}
{'loss': 0.445, 'grad_norm': 30.444204330444336, 'learning_rate': 1.1922382435309541e-05, 'rewards/chosen': -0.01961994543671608, 'rewards/rejected': -0.5950254201889038, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.575405478477478, 'logps/chosen': -321.2415771484375, 'logps/rejected': -320.3782653808594, 'logits/chosen': 2.342639684677124, 'logits/rejected': 2.276841402053833, 'epoch': 0.68}
{'loss': 0.2916, 'grad_norm': 25.480432510375977, 'learning_rate': 1.1729827726656975e-05, 'rewards/chosen': 0.02035483717918396, 'rewards/rejected': -0.6716333627700806, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.6919881105422974, 'logps/chosen': -324.2051696777344, 'logps/rejected': -359.13934326171875, 'logits/chosen': 2.227829933166504, 'logits/rejected': 2.221409320831299, 'epoch': 0.7}
{'loss': 0.2806, 'grad_norm': 22.105712890625, 'learning_rate': 1.1534264391491261e-05, 'rewards/chosen': 0.07336503267288208, 'rewards/rejected': -0.7526744604110718, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8260394930839539, 'logps/chosen': -316.3223571777344, 'logps/rejected': -342.28680419921875, 'logits/chosen': 2.2517740726470947, 'logits/rejected': 2.20233154296875, 'epoch': 0.72}
{'loss': 0.4189, 'grad_norm': 18.907629013061523, 'learning_rate': 1.1335846288725397e-05, 'rewards/chosen': 0.07052746415138245, 'rewards/rejected': -0.42713356018066406, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4976610541343689, 'logps/chosen': -282.448974609375, 'logps/rejected': -315.119384765625, 'logits/chosen': 2.294039726257324, 'logits/rejected': 2.2797343730926514, 'epoch': 0.74}
{'loss': 0.3053, 'grad_norm': 30.79210662841797, 'learning_rate': 1.1134729523252885e-05, 'rewards/chosen': -0.05273570865392685, 'rewards/rejected': -0.6620975732803345, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6093618869781494, 'logps/chosen': -296.3291320800781, 'logps/rejected': -331.92901611328125, 'logits/chosen': 2.272475481033325, 'logits/rejected': 2.349670648574829, 'epoch': 0.76}
{'loss': 0.358, 'grad_norm': 23.734195709228516, 'learning_rate': 1.093107232313265e-05, 'rewards/chosen': 0.03436145931482315, 'rewards/rejected': -0.6870899200439453, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7214514017105103, 'logps/chosen': -319.27252197265625, 'logps/rejected': -324.9704895019531, 'logits/chosen': 2.2589473724365234, 'logits/rejected': 2.253234624862671, 'epoch': 0.77}
{'loss': 0.6458, 'grad_norm': 157.10360717773438, 'learning_rate': 1.072503491510355e-05, 'rewards/chosen': 0.057357605546712875, 'rewards/rejected': -0.7001591324806213, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7575166821479797, 'logps/chosen': -320.0674133300781, 'logps/rejected': -332.96441650390625, 'logits/chosen': 2.3178632259368896, 'logits/rejected': 2.226032018661499, 'epoch': 0.79}
{'loss': 0.4887, 'grad_norm': 86.0243148803711, 'learning_rate': 1.0516779398526432e-05, 'rewards/chosen': 0.04071503132581711, 'rewards/rejected': -0.7032244205474854, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7439393997192383, 'logps/chosen': -309.57855224609375, 'logps/rejected': -336.43548583984375, 'logits/chosen': 2.3794784545898438, 'logits/rejected': 2.2471704483032227, 'epoch': 0.81}
{'loss': 0.5212, 'grad_norm': 87.0636978149414, 'learning_rate': 1.0306469617852903e-05, 'rewards/chosen': -0.002913467586040497, 'rewards/rejected': -0.7900421619415283, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7871286869049072, 'logps/chosen': -318.03802490234375, 'logps/rejected': -333.3688659667969, 'logits/chosen': 2.2972168922424316, 'logits/rejected': 2.218851327896118, 'epoch': 0.83}
{'loss': 0.5974, 'grad_norm': 105.11548614501953, 'learning_rate': 1.0094271033721171e-05, 'rewards/chosen': 0.08149299770593643, 'rewards/rejected': -0.5867916345596313, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6682846546173096, 'logps/chosen': -319.3245849609375, 'logps/rejected': -330.8687438964844, 'logits/chosen': 2.244661808013916, 'logits/rejected': 2.341688632965088, 'epoch': 0.85}
{'loss': 0.5204, 'grad_norm': 73.11166381835938, 'learning_rate': 9.88035059278034e-06, 'rewards/chosen': 0.15968285501003265, 'rewards/rejected': -0.584714949131012, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.744397759437561, 'logps/chosen': -310.77581787109375, 'logps/rejected': -301.7665100097656, 'logits/chosen': 2.3240866661071777, 'logits/rejected': 2.2388834953308105, 'epoch': 0.86}
{'loss': 0.2642, 'grad_norm': 26.143226623535156, 'learning_rate': 9.66487659634559e-06, 'rewards/chosen': 0.16689014434814453, 'rewards/rejected': -0.8154685497283936, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9823587536811829, 'logps/chosen': -326.0077819824219, 'logps/rejected': -347.858154296875, 'logits/chosen': 2.299255132675171, 'logits/rejected': 2.1897506713867188, 'epoch': 0.88}
{'loss': 0.7377, 'grad_norm': 171.7516632080078, 'learning_rate': 9.448018567987595e-06, 'rewards/chosen': 0.08200455456972122, 'rewards/rejected': -0.7197188138961792, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.801723301410675, 'logps/chosen': -311.44049072265625, 'logps/rejected': -341.4552001953125, 'logits/chosen': 2.2921717166900635, 'logits/rejected': 2.257380723953247, 'epoch': 0.9}
{'loss': 0.3992, 'grad_norm': 31.388704299926758, 'learning_rate': 9.229947120160309e-06, 'rewards/chosen': 0.0339507982134819, 'rewards/rejected': -0.5610729455947876, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5950236916542053, 'logps/chosen': -308.142333984375, 'logps/rejected': -345.61566162109375, 'logits/chosen': 2.296607732772827, 'logits/rejected': 2.1861038208007812, 'epoch': 0.92}
{'loss': 0.4399, 'grad_norm': 33.04668045043945, 'learning_rate': 9.010833819972107e-06, 'rewards/chosen': 0.12053070217370987, 'rewards/rejected': -0.472795307636261, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5933259725570679, 'logps/chosen': -314.00128173828125, 'logps/rejected': -311.4683837890625, 'logits/chosen': 2.2967934608459473, 'logits/rejected': 2.2329182624816895, 'epoch': 0.94}
{'loss': 0.3124, 'grad_norm': 19.5151424407959, 'learning_rate': 8.790851054205816e-06, 'rewards/chosen': 0.27027398347854614, 'rewards/rejected': -0.702833354473114, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9731073379516602, 'logps/chosen': -327.8122863769531, 'logps/rejected': -351.5527038574219, 'logits/chosen': 2.2149972915649414, 'logits/rejected': 2.158827781677246, 'epoch': 0.95}
{'loss': 0.359, 'grad_norm': 18.628223419189453, 'learning_rate': 8.570171893693912e-06, 'rewards/chosen': 0.16427326202392578, 'rewards/rejected': -0.5783731937408447, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7426464557647705, 'logps/chosen': -305.5093078613281, 'logps/rejected': -330.62353515625, 'logits/chosen': 2.255591869354248, 'logits/rejected': 2.2359776496887207, 'epoch': 0.97}
{'loss': 0.4241, 'grad_norm': 20.250364303588867, 'learning_rate': 8.348969957155502e-06, 'rewards/chosen': 0.206059068441391, 'rewards/rejected': -0.5055710077285767, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7116300463676453, 'logps/chosen': -312.77642822265625, 'logps/rejected': -330.134521484375, 'logits/chosen': 2.3058056831359863, 'logits/rejected': 2.243058919906616, 'epoch': 0.99}
{'loss': 0.2338, 'grad_norm': 19.020376205444336, 'learning_rate': 8.127419274602293e-06, 'rewards/chosen': 0.61034095287323, 'rewards/rejected': -0.6210847496986389, 'rewards/accuracies': 0.9473684430122375, 'rewards/margins': 1.2314256429672241, 'logps/chosen': -305.6387634277344, 'logps/rejected': -319.408447265625, 'logits/chosen': 2.3515841960906982, 'logits/rejected': 2.174631118774414, 'epoch': 1.0}
{'loss': 0.1966, 'grad_norm': 13.381165504455566, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.5196043252944946, 'rewards/rejected': -0.7988606095314026, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.3184648752212524, 'logps/chosen': -322.8342590332031, 'logps/rejected': -318.7460632324219, 'logits/chosen': 2.2928173542022705, 'logits/rejected': 2.2405848503112793, 'epoch': 1.02}
{'loss': 0.31, 'grad_norm': 19.034378051757812, 'learning_rate': 7.683969026239605e-06, 'rewards/chosen': 0.2956272065639496, 'rewards/rejected': -0.5216628909111023, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8172901272773743, 'logps/chosen': -300.2164306640625, 'logps/rejected': -317.63092041015625, 'logits/chosen': 2.3461225032806396, 'logits/rejected': 2.256800889968872, 'epoch': 1.04}
{'loss': 0.1745, 'grad_norm': 15.317906379699707, 'learning_rate': 7.462418343686394e-06, 'rewards/chosen': 0.16366863250732422, 'rewards/rejected': -1.0288290977478027, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.192497968673706, 'logps/chosen': -300.0234375, 'logps/rejected': -328.9545593261719, 'logits/chosen': 2.3436193466186523, 'logits/rejected': 2.2095835208892822, 'epoch': 1.05}
{'loss': 0.1726, 'grad_norm': 14.571237564086914, 'learning_rate': 7.241216407147987e-06, 'rewards/chosen': 0.21366442739963531, 'rewards/rejected': -0.9547007083892822, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1683651208877563, 'logps/chosen': -299.2652893066406, 'logps/rejected': -320.53369140625, 'logits/chosen': 2.3425703048706055, 'logits/rejected': 2.2673089504241943, 'epoch': 1.07}
{'loss': 0.2518, 'grad_norm': 25.994518280029297, 'learning_rate': 7.020537246636082e-06, 'rewards/chosen': 0.25184327363967896, 'rewards/rejected': -0.9415944814682007, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1934378147125244, 'logps/chosen': -337.154296875, 'logps/rejected': -350.9601745605469, 'logits/chosen': 2.259993076324463, 'logits/rejected': 2.229868173599243, 'epoch': 1.09}
{'loss': 0.3188, 'grad_norm': 59.51422882080078, 'learning_rate': 6.800554480869795e-06, 'rewards/chosen': -0.1440555453300476, 'rewards/rejected': -1.0115121603012085, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8674566149711609, 'logps/chosen': -325.45916748046875, 'logps/rejected': -333.7322692871094, 'logits/chosen': 2.3525636196136475, 'logits/rejected': 2.2478270530700684, 'epoch': 1.11}
{'loss': 0.1008, 'grad_norm': 18.66084861755371, 'learning_rate': 6.58144118068159e-06, 'rewards/chosen': -0.16955702006816864, 'rewards/rejected': -1.3571637868881226, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1876068115234375, 'logps/chosen': -306.05181884765625, 'logps/rejected': -325.07781982421875, 'logits/chosen': 2.3798232078552246, 'logits/rejected': 2.2878875732421875, 'epoch': 1.13}
