Finetuning score threshold: -546.72
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 1781 chats
Extracting prompt in train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 5062.83 examples/s]
Applying chat template to train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 2983.74 examples/s]
Tokenizing train dataset: 100%|██████████| 1781/1781 [00:05<00:00, 304.91 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1}.
                                                
{'loss': 0.6931, 'grad_norm': 29.621156692504883, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -268.5702819824219, 'logps/rejected': -288.4931640625, 'logits/chosen': -7.425732612609863, 'logits/rejected': -7.567543029785156, 'epoch': 0.02}
{'loss': 0.6613, 'grad_norm': 10.691940307617188, 'learning_rate': 7.514239229554244e-06, 'rewards/chosen': 1.1444607973098755, 'rewards/rejected': 0.6972136497497559, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4472472369670868, 'logps/chosen': -273.5350036621094, 'logps/rejected': -272.4928894042969, 'logits/chosen': -7.326777935028076, 'logits/rejected': -7.632752418518066, 'epoch': 0.31}
{'loss': 0.6208, 'grad_norm': 28.25705337524414, 'learning_rate': 7.46473680887307e-06, 'rewards/chosen': 0.9397405982017517, 'rewards/rejected': 0.36878514289855957, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5709555745124817, 'logps/chosen': -279.8078308105469, 'logps/rejected': -292.8636779785156, 'logits/chosen': -7.490734577178955, 'logits/rejected': -7.64343786239624, 'epoch': 0.32}
{'loss': 0.5862, 'grad_norm': 37.68144226074219, 'learning_rate': 7.412471418658195e-06, 'rewards/chosen': 0.6695997714996338, 'rewards/rejected': 0.14958351850509644, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5200162529945374, 'logps/chosen': -273.6788635253906, 'logps/rejected': -275.0605163574219, 'logits/chosen': -7.507495403289795, 'logits/rejected': -7.468422889709473, 'epoch': 0.34}
{'loss': 0.5496, 'grad_norm': 39.61278533935547, 'learning_rate': 7.3574841785608e-06, 'rewards/chosen': 0.7652071118354797, 'rewards/rejected': 0.2634436786174774, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5017634630203247, 'logps/chosen': -237.96548461914062, 'logps/rejected': -291.315673828125, 'logits/chosen': -7.643039703369141, 'logits/rejected': -7.568347930908203, 'epoch': 0.36}
{'loss': 0.5725, 'grad_norm': 39.9551887512207, 'learning_rate': 7.299818349639929e-06, 'rewards/chosen': 0.5755004286766052, 'rewards/rejected': 0.03865274414420128, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.536847710609436, 'logps/chosen': -267.4803466796875, 'logps/rejected': -275.8079528808594, 'logits/chosen': -7.502777099609375, 'logits/rejected': -7.447455883026123, 'epoch': 0.38}
{'loss': 0.5438, 'grad_norm': 67.37069702148438, 'learning_rate': 7.239519300326978e-06, 'rewards/chosen': 0.5637345910072327, 'rewards/rejected': 0.04307441785931587, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5206601619720459, 'logps/chosen': -246.0577850341797, 'logps/rejected': -287.14947509765625, 'logits/chosen': -7.475958347320557, 'logits/rejected': -7.468538284301758, 'epoch': 0.4}
{'loss': 0.7072, 'grad_norm': 197.3798828125, 'learning_rate': 7.176634470732199e-06, 'rewards/chosen': 0.31954890489578247, 'rewards/rejected': -0.2802145183086395, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5997633934020996, 'logps/chosen': -261.2723388671875, 'logps/rejected': -252.011962890625, 'logits/chosen': -7.519771575927734, 'logits/rejected': -7.695863723754883, 'epoch': 0.41}
{'loss': 0.7971, 'grad_norm': 295.0450439453125, 'learning_rate': 7.111213335321331e-06, 'rewards/chosen': 0.4367466866970062, 'rewards/rejected': -0.38295164704322815, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8196982741355896, 'logps/chosen': -282.25439453125, 'logps/rejected': -310.9290466308594, 'logits/chosen': -7.467735290527344, 'logits/rejected': -7.637349605560303, 'epoch': 0.43}
{'loss': 4.2837, 'grad_norm': 3515.9169921875, 'learning_rate': 7.043307363991696e-06, 'rewards/chosen': 0.24353429675102234, 'rewards/rejected': -0.5586280226707458, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8021622896194458, 'logps/chosen': -281.145751953125, 'logps/rejected': -288.8718566894531, 'logits/chosen': -7.495274543762207, 'logits/rejected': -7.551490306854248, 'epoch': 0.45}
{'loss': 1.0496, 'grad_norm': 570.1168212890625, 'learning_rate': 6.972969981578402e-06, 'rewards/chosen': 0.2858216464519501, 'rewards/rejected': -0.4940849840641022, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7799065709114075, 'logps/chosen': -295.14910888671875, 'logps/rejected': -258.4888610839844, 'logits/chosen': -7.455441951751709, 'logits/rejected': -7.594676971435547, 'epoch': 0.47}
{'loss': 1.3203, 'grad_norm': 827.9412841796875, 'learning_rate': 6.900256525822502e-06, 'rewards/chosen': 0.47423914074897766, 'rewards/rejected': -0.4612334668636322, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9354725480079651, 'logps/chosen': -289.056396484375, 'logps/rejected': -291.98388671875, 'logits/chosen': -7.473984718322754, 'logits/rejected': -7.54332971572876, 'epoch': 0.49}
{'loss': 0.4811, 'grad_norm': 131.8824462890625, 'learning_rate': 6.82522420383418e-06, 'rewards/chosen': 0.37184852361679077, 'rewards/rejected': -0.501420259475708, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8732686638832092, 'logps/chosen': -248.70233154296875, 'logps/rejected': -264.3743591308594, 'logits/chosen': -7.573520660400391, 'logits/rejected': -7.556887149810791, 'epoch': 0.5}
{'loss': 0.436, 'grad_norm': 42.92453384399414, 'learning_rate': 6.747932047085212e-06, 'rewards/chosen': 0.481806218624115, 'rewards/rejected': -0.41860830783843994, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9004145860671997, 'logps/chosen': -278.8039245605469, 'logps/rejected': -291.15228271484375, 'logits/chosen': -7.4420390129089355, 'logits/rejected': -7.569089412689209, 'epoch': 0.52}
{'loss': 0.5609, 'grad_norm': 122.11409759521484, 'learning_rate': 6.668440864966122e-06, 'rewards/chosen': 0.6318007707595825, 'rewards/rejected': -0.28902941942214966, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9208301901817322, 'logps/chosen': -261.4857177734375, 'logps/rejected': -271.8254089355469, 'logits/chosen': -7.408332824707031, 'logits/rejected': -7.462453842163086, 'epoch': 0.54}
{'loss': 0.4929, 'grad_norm': 39.00309753417969, 'learning_rate': 6.586813196944561e-06, 'rewards/chosen': 0.6317630410194397, 'rewards/rejected': -0.19412904977798462, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8258920907974243, 'logps/chosen': -254.08029174804688, 'logps/rejected': -302.9703369140625, 'logits/chosen': -7.658081531524658, 'logits/rejected': -7.666370868682861, 'epoch': 0.56}
{'loss': 0.2849, 'grad_norm': 47.33308792114258, 'learning_rate': 6.503113263362556e-06, 'rewards/chosen': 0.6339179873466492, 'rewards/rejected': -0.5586850047111511, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1926029920578003, 'logps/chosen': -276.33990478515625, 'logps/rejected': -283.545166015625, 'logits/chosen': -7.507081031799316, 'logits/rejected': -7.543231010437012, 'epoch': 0.57}
{'loss': 0.477, 'grad_norm': 99.24515533447266, 'learning_rate': 6.417406914911328e-06, 'rewards/chosen': 0.4559873640537262, 'rewards/rejected': -0.26022130250930786, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7162086367607117, 'logps/chosen': -273.7916564941406, 'logps/rejected': -285.9512023925781, 'logits/chosen': -7.420238971710205, 'logits/rejected': -7.477448463439941, 'epoch': 0.59}
{'loss': 0.4328, 'grad_norm': 25.875925064086914, 'learning_rate': 6.329761580823448e-06, 'rewards/chosen': 0.887971043586731, 'rewards/rejected': 0.0537843331694603, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.8341867327690125, 'logps/chosen': -270.3348693847656, 'logps/rejected': -294.7029113769531, 'logits/chosen': -7.506884574890137, 'logits/rejected': -7.72476053237915, 'epoch': 0.61}
{'loss': 0.4527, 'grad_norm': 43.935943603515625, 'learning_rate': 6.240246215823074e-06, 'rewards/chosen': 0.7947337627410889, 'rewards/rejected': -0.10736675560474396, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9021006226539612, 'logps/chosen': -306.5822448730469, 'logps/rejected': -327.2071533203125, 'logits/chosen': -7.488794803619385, 'logits/rejected': -7.559621810913086, 'epoch': 0.63}
{'loss': 0.4287, 'grad_norm': 51.6502571105957, 'learning_rate': 6.14893124587601e-06, 'rewards/chosen': 0.44386526942253113, 'rewards/rejected': -0.44409430027008057, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8879595398902893, 'logps/chosen': -271.105224609375, 'logps/rejected': -260.0634765625, 'logits/chosen': -7.665325164794922, 'logits/rejected': -7.731803894042969, 'epoch': 0.65}
{'loss': 0.9914, 'grad_norm': 354.829345703125, 'learning_rate': 6.055888512782278e-06, 'rewards/chosen': 0.5367305278778076, 'rewards/rejected': -0.22965030372142792, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7663808465003967, 'logps/chosen': -261.01947021484375, 'logps/rejected': -282.98992919921875, 'logits/chosen': -7.362753391265869, 'logits/rejected': -7.54100227355957, 'epoch': 0.66}
{'loss': 0.4483, 'grad_norm': 41.126136779785156, 'learning_rate': 5.9611912176547704e-06, 'rewards/chosen': 0.866043746471405, 'rewards/rejected': -0.20036064088344574, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0664043426513672, 'logps/chosen': -270.3819885253906, 'logps/rejected': -282.2559814453125, 'logits/chosen': -7.5798845291137695, 'logits/rejected': -7.433126926422119, 'epoch': 0.68}
{'loss': 3.8683, 'grad_norm': 4022.499755859375, 'learning_rate': 5.864913863328487e-06, 'rewards/chosen': 0.6979548931121826, 'rewards/rejected': -0.15628400444984436, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8542389273643494, 'logps/chosen': -268.3707275390625, 'logps/rejected': -270.0303649902344, 'logits/chosen': -7.54904842376709, 'logits/rejected': -7.595808506011963, 'epoch': 0.7}
{'loss': 0.4828, 'grad_norm': 32.51655578613281, 'learning_rate': 5.767132195745631e-06, 'rewards/chosen': 0.4810507297515869, 'rewards/rejected': -0.03747588396072388, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5185266137123108, 'logps/chosen': -279.1329650878906, 'logps/rejected': -288.6138916015625, 'logits/chosen': -7.609875202178955, 'logits/rejected': -7.5788750648498535, 'epoch': 0.72}
{'loss': 0.3231, 'grad_norm': 44.27488708496094, 'learning_rate': 5.667923144362698e-06, 'rewards/chosen': 0.8064312934875488, 'rewards/rejected': -0.5193358659744263, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.325767159461975, 'logps/chosen': -258.5193786621094, 'logps/rejected': -257.653076171875, 'logits/chosen': -7.360123634338379, 'logits/rejected': -7.5532097816467285, 'epoch': 0.74}
{'loss': 1.0851, 'grad_norm': 569.9065551757812, 'learning_rate': 5.5673647616264425e-06, 'rewards/chosen': 0.6606324911117554, 'rewards/rejected': -0.5652086734771729, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.2258412837982178, 'logps/chosen': -256.78143310546875, 'logps/rejected': -287.2674865722656, 'logits/chosen': -7.790323257446289, 'logits/rejected': -7.612394332885742, 'epoch': 0.75}
{'loss': 0.9249, 'grad_norm': 664.3826293945312, 'learning_rate': 5.465536161566325e-06, 'rewards/chosen': 0.843895435333252, 'rewards/rejected': -0.4127192795276642, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.2566146850585938, 'logps/chosen': -227.2784881591797, 'logps/rejected': -231.1120147705078, 'logits/chosen': -7.617861270904541, 'logits/rejected': -7.638972282409668, 'epoch': 0.77}
{'loss': 0.4302, 'grad_norm': 32.486595153808594, 'learning_rate': 5.362517457551775e-06, 'rewards/chosen': 1.0089367628097534, 'rewards/rejected': -0.3201778829097748, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.329114556312561, 'logps/chosen': -239.6754150390625, 'logps/rejected': -250.63394165039062, 'logits/chosen': -7.608161449432373, 'logits/rejected': -7.6248321533203125, 'epoch': 0.79}
{'loss': 0.4271, 'grad_norm': 35.34933090209961, 'learning_rate': 5.258389699263216e-06, 'rewards/chosen': 0.600566565990448, 'rewards/rejected': -0.29664161801338196, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8972081542015076, 'logps/chosen': -215.9451446533203, 'logps/rejected': -237.5364227294922, 'logits/chosen': -7.61893367767334, 'logits/rejected': -7.704089164733887, 'epoch': 0.81}
{'loss': 0.4209, 'grad_norm': 47.754215240478516, 'learning_rate': 5.153234808926452e-06, 'rewards/chosen': 1.0453280210494995, 'rewards/rejected': -0.23958802223205566, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.2849160432815552, 'logps/chosen': -250.70863342285156, 'logps/rejected': -269.8602600097656, 'logits/chosen': -7.499081134796143, 'logits/rejected': -7.593382835388184, 'epoch': 0.83}
{'loss': 0.5613, 'grad_norm': 126.60858917236328, 'learning_rate': 5.0471355168605855e-06, 'rewards/chosen': 0.568764328956604, 'rewards/rejected': -0.3854624032974243, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9542266726493835, 'logps/chosen': -288.1690673828125, 'logps/rejected': -251.5979461669922, 'logits/chosen': -7.440732955932617, 'logits/rejected': -7.601676940917969, 'epoch': 0.84}
{'loss': 0.7466, 'grad_norm': 355.23138427734375, 'learning_rate': 4.94017529639017e-06, 'rewards/chosen': 0.3014967441558838, 'rewards/rejected': -0.4760572612285614, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7775539755821228, 'logps/chosen': -302.7603759765625, 'logps/rejected': -305.9799499511719, 'logits/chosen': -7.491467475891113, 'logits/rejected': -7.5789475440979, 'epoch': 0.86}
{'loss': 0.5185, 'grad_norm': 120.46061706542969, 'learning_rate': 4.832438298172795e-06, 'rewards/chosen': 0.5807027816772461, 'rewards/rejected': -0.43112391233444214, 'rewards/accuracies': 0.78125, 'rewards/margins': 1.0118266344070435, 'logps/chosen': -250.6121063232422, 'logps/rejected': -261.7462158203125, 'logits/chosen': -7.584310054779053, 'logits/rejected': -7.72856330871582, 'epoch': 0.88}
{'loss': 0.5402, 'grad_norm': 81.32301330566406, 'learning_rate': 4.724009283993797e-06, 'rewards/chosen': 0.8252912759780884, 'rewards/rejected': -0.061070267111063004, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8863615989685059, 'logps/chosen': -269.5410461425781, 'logps/rejected': -290.1626892089844, 'logits/chosen': -7.540360927581787, 'logits/rejected': -7.521207332611084, 'epoch': 0.9}
{'loss': 0.3599, 'grad_norm': 25.51755142211914, 'learning_rate': 4.614973560080154e-06, 'rewards/chosen': 0.9219825267791748, 'rewards/rejected': -0.37202560901641846, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2940081357955933, 'logps/chosen': -279.38909912109375, 'logps/rejected': -274.1697692871094, 'logits/chosen': -7.392995834350586, 'logits/rejected': -7.5144944190979, 'epoch': 0.92}
{'loss': 0.4095, 'grad_norm': 34.22675704956055, 'learning_rate': 4.505416909986053e-06, 'rewards/chosen': 0.4518728256225586, 'rewards/rejected': -0.40216222405433655, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.8540350794792175, 'logps/chosen': -249.48106384277344, 'logps/rejected': -262.1540832519531, 'logits/chosen': -7.628739356994629, 'logits/rejected': -7.468886375427246, 'epoch': 0.93}
{'loss': 0.3211, 'grad_norm': 36.655094146728516, 'learning_rate': 4.395425527102908e-06, 'rewards/chosen': 0.5365162491798401, 'rewards/rejected': -0.5566937327384949, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0932098627090454, 'logps/chosen': -245.31224060058594, 'logps/rejected': -241.76318359375, 'logits/chosen': -7.605021953582764, 'logits/rejected': -7.5535173416137695, 'epoch': 0.95}
{'loss': 0.3526, 'grad_norm': 23.43170928955078, 'learning_rate': 4.285085946846956e-06, 'rewards/chosen': 0.6114727258682251, 'rewards/rejected': -0.5420976281166077, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.153570294380188, 'logps/chosen': -262.8211669921875, 'logps/rejected': -283.1158447265625, 'logits/chosen': -7.659526348114014, 'logits/rejected': -7.670070171356201, 'epoch': 0.97}
{'loss': 0.4168, 'grad_norm': 98.06586456298828, 'learning_rate': 4.174484978577751e-06, 'rewards/chosen': 0.575474202632904, 'rewards/rejected': -0.5359260439872742, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1114002466201782, 'logps/chosen': -244.351318359375, 'logps/rejected': -281.96856689453125, 'logits/chosen': -7.692317008972168, 'logits/rejected': -7.600003242492676, 'epoch': 0.99}
{'loss': 1.4051, 'grad_norm': 739.7901611328125, 'learning_rate': 4.063709637301146e-06, 'rewards/chosen': 0.39628663659095764, 'rewards/rejected': -0.5485643148422241, 'rewards/accuracies': 0.9047619104385376, 'rewards/margins': 0.9448510408401489, 'logps/chosen': -258.5802307128906, 'logps/rejected': -275.97637939453125, 'logits/chosen': -7.570903778076172, 'logits/rejected': -7.68248987197876, 'epoch': 1.0}
{'loss': 0.2264, 'grad_norm': 31.572723388671875, 'learning_rate': 3.952847075210474e-06, 'rewards/chosen': 0.3414611220359802, 'rewards/rejected': -0.9956657886505127, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3371269702911377, 'logps/chosen': -266.01025390625, 'logps/rejected': -270.3392333984375, 'logits/chosen': -7.572430610656738, 'logits/rejected': -7.503418445587158, 'epoch': 1.02}
{'loss': 0.459, 'grad_norm': 101.97057342529297, 'learning_rate': 3.8419845131198025e-06, 'rewards/chosen': 0.5918431282043457, 'rewards/rejected': -0.7005126476287842, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2923558950424194, 'logps/chosen': -234.6854248046875, 'logps/rejected': -290.2254943847656, 'logits/chosen': -7.576955795288086, 'logits/rejected': -7.654876232147217, 'epoch': 1.04}
{'loss': 0.1834, 'grad_norm': 38.69765090942383, 'learning_rate': 3.731209171843197e-06, 'rewards/chosen': 0.3693707585334778, 'rewards/rejected': -0.937044084072113, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.3064148426055908, 'logps/chosen': -252.35760498046875, 'logps/rejected': -287.09478759765625, 'logits/chosen': -7.634305953979492, 'logits/rejected': -7.628946304321289, 'epoch': 1.05}
{'loss': 0.2724, 'grad_norm': 25.436662673950195, 'learning_rate': 3.6206082035739935e-06, 'rewards/chosen': 0.3598736822605133, 'rewards/rejected': -0.8295769691467285, 'rewards/accuracies': 0.875, 'rewards/margins': 1.189450740814209, 'logps/chosen': -277.7439880371094, 'logps/rejected': -265.7792053222656, 'logits/chosen': -7.509608268737793, 'logits/rejected': -7.662582874298096, 'epoch': 1.07}
{'loss': 0.3931, 'grad_norm': 173.19534301757812, 'learning_rate': 3.510268623318041e-06, 'rewards/chosen': 0.432760626077652, 'rewards/rejected': -1.0981688499450684, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.530929446220398, 'logps/chosen': -299.892578125, 'logps/rejected': -287.7807312011719, 'logits/chosen': -7.4462504386901855, 'logits/rejected': -7.537708759307861, 'epoch': 1.09}
{'loss': 0.563, 'grad_norm': 199.29229736328125, 'learning_rate': 3.4002772404348975e-06, 'rewards/chosen': 0.35641738772392273, 'rewards/rejected': -0.904055655002594, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.2604728937149048, 'logps/chosen': -274.6600036621094, 'logps/rejected': -288.74237060546875, 'logits/chosen': -7.532248497009277, 'logits/rejected': -7.544081687927246, 'epoch': 1.11}
{'loss': 0.2195, 'grad_norm': 94.0161361694336, 'learning_rate': 3.290720590340795e-06, 'rewards/chosen': 0.4072137176990509, 'rewards/rejected': -0.9036960005760193, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.310909628868103, 'logps/chosen': -250.45050048828125, 'logps/rejected': -316.2892761230469, 'logits/chosen': -7.532725811004639, 'logits/rejected': -7.477179050445557, 'epoch': 1.13}
